,pattern,mean,std,mean-2std,mean+2std
346,1.0.0-beta,0.0,0.0,0.0,0.0
818,0.1.2-a0,0.0,0.0,0.0,0.0
753,2.1.1.dev-r1327,0.0,0.0,0.0,0.0
800,1.0-rc.dev,0.0,0.0,0.0,0.0
190,0.0.0a2.post1,0.0,0.0,0.0,0.0
171,1.0-rc-I.dev,0.0,0.0,0.0,0.0
571,1.0-rc1,0.0,0.0,0.0,0.0
933,v0.1.8,0.0,0.0,0.0,0.0
725,0.1.0a-20120508,0.0,0.0,0.0,0.0
160,5.3rc4.post1,0.01,0.09949874371066195,-0.18899748742132388,0.2089974874213239
32,0.0.1rc51.post1,0.01,0.09949874371066195,-0.18899748742132388,0.2089974874213239
506,0.99.2dev-384-2b73caca,0.01,0.09949874371066196,-0.1889974874213239,0.20899748742132393
879,0.1.0-rc2,0.01,0.09949874371066199,-0.18899748742132397,0.20899748742132399
824,1.0-beta1,0.01,0.09949874371066199,-0.18899748742132397,0.20899748742132399
919,0.2.0_alpha.23,0.01,0.09949874371066199,-0.18899748742132397,0.20899748742132399
516,12.4.13-0,0.03,0.1705872210923198,-0.31117444218463963,0.3711744421846396
887,1.0.0-2,0.03,0.1705872210923198,-0.31117444218463963,0.3711744421846396
658,0.0.2a2.dev1,0.03,0.17058722109231977,-0.3111744421846395,0.3711744421846396
1,0.1.21b300.dev2,0.03,0.17058722109231977,-0.3111744421846395,0.3711744421846396
342,0.1.23b4671.dev0,0.03,0.17058722109231977,-0.3111744421846395,0.3711744421846396
293,0.1.20b287.dev0,0.03,0.17058722109231977,-0.3111744421846395,0.3711744421846396
10,1.1.0_dev202111161464816818,0.03,0.1705872210923199,-0.31117444218463985,0.3711744421846398
991,0.3dev,0.04,0.19595917942265417,-0.35191835884530837,0.4319183588453083
637,0.1.5pre,0.05,0.21794494717703355,-0.3858898943540671,0.4858898943540671
292,0.1.1pre,0.05,0.21794494717703355,-0.3858898943540671,0.4858898943540671
664,8.5.4alpha2,0.05,0.21794494717703355,-0.3858898943540671,0.4858898943540671
172,0.1.9dev,0.06,0.23748684174075815,-0.4149736834815163,0.5349736834815163
569,0.0.5dev,0.06,0.23748684174075815,-0.4149736834815163,0.5349736834815163
599,0.1d,0.07,0.2551470164434615,-0.440294032886923,0.580294032886923
695,1.0.11.alpha,0.07,0.25514701644346166,-0.4402940328869233,0.5802940328869233
173,20201204,0.08,0.27129319932501095,-0.4625863986500219,0.6225863986500219
775,20201125,0.08,0.27129319932501095,-0.4625863986500219,0.6225863986500219
763,3,0.08,0.27129319932501095,-0.4625863986500219,0.6225863986500219
213,5.7.post573,0.1,0.29999999999999977,-0.49999999999999956,0.6999999999999995
343,5.6.post562,0.1,0.29999999999999977,-0.49999999999999956,0.6999999999999995
559,3.3.post2,0.1,0.29999999999999977,-0.49999999999999956,0.6999999999999995
101,2020.1.post36,0.1,0.29999999999999977,-0.49999999999999956,0.6999999999999995
556,2020.2.post5,0.1,0.29999999999999977,-0.49999999999999956,0.6999999999999995
18,0.0.11b,0.11,0.3128897569432405,-0.515779513886481,0.735779513886481
794,0.0.2b,0.11,0.31288975694324056,-0.5157795138864811,0.7357795138864811
917,0.5rc2,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
942,1.2rc91,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
328,0.30rc4,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
228,1.4rc6,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
496,1.4rc3,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
332,1.0rc14,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
301,0.6rc2,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
959,1.0rc137,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
733,0.4rc5,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
809,1.1rc195,0.13,0.33630343441600463,-0.5426068688320093,0.8026068688320093
337,12.0.2.0.0.99.dev5,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
832,8.0.2.0.0.99.dev5,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
649,10.0.1.0.1.99.dev13,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
724,9.0.1.0.0.99.dev70,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
464,8.0.1.0.0.99.dev53,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
396,8.0.1.0.0.99.dev14,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
545,12.0.1.5.1.99.dev7,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
744,10.0.1.0.1.99.dev3,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
597,8.0.1.2.0.99.dev18,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
492,9.0.1.0.0.99.dev60,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
673,10.0.1.4.1.99.dev2,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
402,8.0.0.3.0.99.dev13,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
896,12.0.1.2.1.99.dev1,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
626,9.0.1.1.0.99.dev17,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
638,8.0.1.1.0.99.dev15,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
188,12.0.3.1.2.99.dev4,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
674,8.0.1.0.1.99.dev11,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
644,8.0.0.5.1.99.dev2,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
891,9.0.1.0.0.99.dev58,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
72,12.0.1.1.1.99.dev1,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
811,10.0.1.0.0.99.dev5,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
806,12.0.2.1.0.99.dev6,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
129,8.0.1.1.1.99.dev12,0.14,0.34698703145794946,-0.5539740629158989,0.8339740629158989
102,14.0.1.0.1.dev26,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
694,14.0.1.0.1.dev11,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
274,14.0.2.0.1.dev1,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
561,13.0.1.1.2.dev20,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
91,14.0.1.0.2.dev2,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
955,13.0.1.0.1.dev9,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
657,14.0.1.3.3.dev3,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
156,13.0.0.3.1.dev7,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
185,13.0.1.0.1.dev8,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
918,0.2a29,0.21,0.40730823708832625,-0.6046164741766525,1.0246164741766526
35,0.2a18,0.21,0.40730823708832625,-0.6046164741766525,1.0246164741766526
916,1.2a16,0.21,0.40730823708832625,-0.6046164741766525,1.0246164741766526
837,1.3a29,0.21,0.40730823708832625,-0.6046164741766525,1.0246164741766526
973,0.2a41,0.21,0.40730823708832625,-0.6046164741766525,1.0246164741766526
593,13.0.1.2.2.dev1,0.21,0.4073082370883263,-0.6046164741766527,1.0246164741766526
176,0.3a0,0.22,0.41424630354416003,-0.6084926070883201,1.04849260708832
45,0.2a6,0.22,0.41424630354416003,-0.6084926070883201,1.04849260708832
543,0.6a1,0.22,0.41424630354416003,-0.6084926070883201,1.04849260708832
756,4.2b11,0.22,0.41424630354416,-0.60849260708832,1.04849260708832
636,0.18a0,0.22,0.41424630354416003,-0.6084926070883201,1.04849260708832
666,0.1b20230120,0.22,0.41424630354416,-0.60849260708832,1.04849260708832
601,0.3a2,0.22,0.41424630354416003,-0.6084926070883201,1.04849260708832
27,0.4a4,0.22,0.41424630354416003,-0.6084926070883201,1.04849260708832
406,2020.8.dev44,0.22,0.4142463035441601,-0.6084926070883202,1.0484926070883203
377,2020.6.dev14,0.22,0.4142463035441601,-0.6084926070883202,1.0484926070883203
702,2021.1.dev24,0.22,0.4142463035441601,-0.6084926070883202,1.0484926070883203
639,2020.4.dev27,0.22,0.4142463035441601,-0.6084926070883202,1.0484926070883203
146,1.0.dev1,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
819,4.0.dev1638270219,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
131,1.12.dev1683338168,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
124,0.1.dev18,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
727,0.5.dev1626106715,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
741,1.9.dev1,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
646,0.5.dev3,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
372,0.5.dev0,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
898,1.10.dev1666072365,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
296,0.5.dev4,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
268,0.23.dev2,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
6,3.4.dev1614183638,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
447,0.3.dev5,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
971,0.8.dev4,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
443,3.6.dev4,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
336,0.0.dev1,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
164,0.1.dev0,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
751,1.10.dev1663805381,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
629,0.0.dev14,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
94,1.5.dev0,0.23,0.4208325082500161,-0.6116650165000322,1.0716650165000323
526,2.0b9,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
89,0.12b0,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
57,2.3b0,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
575,2.1b3,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
964,0.9b6,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
671,0.15b0,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
553,1.3b1,0.23,0.4208325082500163,-0.6116650165000326,1.0716650165000325
462,1.10.0rc1953672119,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
576,1.10.0rc874229514,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
785,1.10.0rc1894129847,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
732,1.10.0rc1386961771,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
990,1.2.0rc964314074277,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
835,2.0.0rc162,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
906,1.10.0rc1683197724,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
198,2021.12.21.post0,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
874,2022.1.27.post2,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
813,1.10.0rc1447610012,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
135,0.10.226.post2,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
580,2022.3.30.post5,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
640,16.0.1.0.2.3,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
323,2020.5.19.post2,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
429,0.0.1.post1555824251,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
186,1.10.0rc1067777996,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
871,1.10.0rc1399806981,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
999,15.0.2.0.0.1,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
540,1.2.0rc976507521685,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
270,1.10.0rc1142973040,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
421,2.0.0rc161,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
235,1.10.0rc1812620297,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
507,1.2.0rc963103103172,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
511,1.10.0rc838581645,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
179,2015.2.5rc1,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
451,16.0.1.0.2.5,0.25,0.4330127018922193,-0.6160254037844386,1.1160254037844386
844,3.1.1.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
748,0.27.1.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
251,0.2.5.2021.5.3,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
529,0.1.54.post12,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
503,0.2.2.2021.1.4,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
14,3.0.1.post3,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
294,1.0.2021.4.25.1619359700,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
140,0.2.5.2021.6.1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
449,0.0.7.post28,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
83,3.1.2.post2,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
123,1.1.6.post2,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
183,0.1.2.post56,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
974,8.4.0.post0,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
574,2023.4.26.15.9.28,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
869,0.2.2.2020.12.23,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
826,0.1.56.post57,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
827,1.1.0.post2,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
581,0.1.3.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
311,10.1.3.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
934,0.2.6.post3,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
427,1.3.2.post2,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
204,1.16.0.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
531,1.1.0.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
489,0.1.2.post52,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
911,0.2.5.2021.3.15,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
356,0.1.2.post39,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
915,0.10.4.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
150,2.0.9.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
936,2023.4.28.14.58.43,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
197,0.0.1.post16,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
483,0.0.20.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
142,0.2.5.2021.4.10,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
367,0.1.4.post1,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
452,16.0.1.0.4.35,0.26,0.43863424398922596,-0.6172684879784519,1.137268487978452
148,0.9.6rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
880,1.0.40rc2,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
870,2.0.0rc15,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
937,4.3.0rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
662,0.0.37rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
386,1.18.0rc0,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
855,2.0.0rc58,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
938,1.0.3rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
322,0.6.1rc5,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
598,0.8.0rc17,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
137,2.2.14rc2,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
534,0.0.0rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
487,0.3.6rc2,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
914,2.4.0rc2,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
152,0.9.5rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
769,0.34.0rc4,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
804,0.17.0rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
975,0.1.1rc7,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
946,0.2.2rc2,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
423,0.1.19rc0,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
312,11.0.0rc3,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
648,0.12.13rc0,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
668,2.0.0rc34,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
257,0.6.5rc2,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
765,0.8.1rc0,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
505,0.13.0rc0,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
509,1.25.0rc0,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
966,1.3.3rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
843,1.0.0rc15,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
972,1.8.8rc1,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
265,0.0.0rc7,0.26,0.4386342439892261,-0.6172684879784522,1.1372684879784523
307,3.12.1.0b0,0.31,0.46249324319388696,-0.6149864863877739,1.234986486387774
718,4.6.4.3.dev1669997494,0.36,0.48,-0.6,1.3199999999999998
54,3.3.2.1.dev1603669168,0.36,0.48,-0.6,1.3199999999999998
23,3.5.2.3.dev1633349975,0.36,0.48,-0.6,1.3199999999999998
302,3.5.2.3.dev1633349953,0.36,0.48,-0.6,1.3199999999999998
527,3.3.2.2.dev1611327400,0.36,0.48,-0.6,1.3199999999999998
327,3.3.2.1.dev1603668607,0.36,0.48,-0.6,1.3199999999999998
721,4.7.1.9.dev1687799215,0.36,0.48,-0.6,1.3199999999999998
111,3.3.2.2.dev1610392687,0.36,0.48,-0.6,1.3199999999999998
805,3.3.2.2.dev1611065472,0.36,0.48,-0.6,1.3199999999999998
340,3.5.2.3.dev1628689602,0.36,0.48,-0.6,1.3199999999999998
149,4.5.5.2.dev1661561474,0.36,0.48,-0.6,1.3199999999999998
645,2022.4.5.1649199424.2099175379,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
249,2022.3.29.1648574864.2059828524,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
888,2022.3.21.1647871451.2016475340,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
717,2022.5.18.1652917386.2348696498,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
584,2022.4.13.1649871158.2162713318,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
28,2022.8.9.1660078506.2826659007,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
481,2022.5.11.1652288736.2308502936,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
117,2022.3.22.1647943812.2021556413,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
116,2022.6.24.1656081252.2556214208,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
51,1.1.116b10,0.37,0.48280430818293263,-0.5956086163658653,1.3356086163658651
