,pattern,mean,std,mean-2std,mean+2std
79,2017.12.1b3,0.38,0.4853864439804638,-0.5907728879609276,1.3507728879609275
867,2017.12.1b0,0.38,0.4853864439804638,-0.5907728879609276,1.3507728879609275
422,0.1.0.181116.3,0.38,0.4853864439804639,-0.5907728879609278,1.3507728879609278
740,2.4.0b20230617,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
335,0.14.0b20220125,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
217,0.0.1.9.4,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
491,10.0.1.1.7,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
329,2.1.0b20220509,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
700,2.1.0b20220228,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
444,13.0.1.2.0,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
595,12.0.1.5.3,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
778,12.0.1.3.3,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
283,0.0.2.6.1,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
430,12.0.1.2.3,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
635,2.4.0b20230608,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
267,0.1.3.3.1,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
34,0.2.1.8.04,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
868,13.0.1.0.1,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
708,0.14.0b20220216,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
435,0.14.0b20220223,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
195,12.0.5.1.3,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
154,2.1.0b20220906,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
825,2.1.0b20220430,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
908,0.1.0b1225620,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
982,0.1.1b20230325,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
199,2.3.0b20230416,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
184,2.3.0b20230323,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
395,2.4.0b20230615,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
178,2.4.0b20230524,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
366,13.0.1.1.0,0.39,0.48774993593028815,-0.5854998718605763,1.3654998718605764
63,3.0.0b23,0.4,0.48989794855663554,-0.5797958971132711,1.379795897113271
520,0.4.3b11,0.4,0.48989794855663554,-0.5797958971132711,1.379795897113271
46,0.1.7b1,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
852,20.10.2b0,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
952,0.18.1a1653714139,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
551,0.0.1b9,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
682,0.4.6b2,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
98,22.9.0b4,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
419,1.0.1b2,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
410,0.19.1a1660828085,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
392,1.0.1a1567021648,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
927,6.32.0a1658137832,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
371,0.11.1a1643299761,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
978,2.12.1b2,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
497,2.6.0a1611855191,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
457,3.5.0a1638257670,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
119,6.19.0a1649785192,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
882,6.31.0a1657285227,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
696,2.4.0a1580387686,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
970,0.19.0b4,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
591,0.9.1a1640274882,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
851,0.0.1a1592974301,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
771,6.55.0a1681317026,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
902,0.21.3b0,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
719,1.3.8b2,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
810,0.1.1a1633640614,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
214,6.46.0a1673304792,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
477,2.2.7b8,0.4,0.4898979485566356,-0.5797958971132712,1.3797958971132713
317,0.22.0a16,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
240,0.27.1a1254,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
621,0.17.0a170,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
331,0.28.2a1434,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
945,0.20.1a587,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
495,0.8.12a1,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
260,0.0.30a1,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
344,0.28.1a1297,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
610,0.0.12a8,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
681,0.1.16a6,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
354,0.25.0a1062,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
22,0.8.28a3,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
699,0.9.92a3,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
390,0.12.0a47,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
749,0.0.34a1,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
802,0.26.0a1170,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
374,0.28.2a1358,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
578,0.20.1a423,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
9,0.28.1a1293,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
562,0.20.1a413,0.41,0.4918333050943174,-0.5736666101886347,1.3936666101886348
542,1.1.1a0,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
308,0.0.4a5,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
713,1.0.7a3,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
884,14.0.0a5,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
711,3.0.0a1,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
979,0.7.0a6,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
467,0.3.1a4,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
468,0.0.3a13,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
109,1.2.0a6,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
458,3.0.0a8,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
623,0.0.4a41,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
812,1.0.6a2,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
106,2.1.1a1,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
931,1.0.0a18,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
784,0.0.0a17,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
787,1.3.8a2,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
494,0.2.0a15,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
510,46.0.0a1,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
579,0.0.5a23,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
221,27.0.0a1,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
498,0.5.0a5,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
58,1.3.2a2,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
961,0.0.7a14,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
980,0.1.0a21,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
26,40.0.0a3,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
655,0.0.4a16,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
550,0.1.0a18,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
766,0.31.0a3,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
566,36.2.0a1,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
295,0.3.2a2,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
48,1.1.0a10,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
353,0.4.1a3,0.42,0.4935585071701228,-0.5671170143402455,1.4071170143402456
750,0.5.70,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
747,0.2.13,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
250,3.0.45,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
165,2.0.37,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
739,1.7.90,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
788,1.5.49,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
589,1.8.77,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
4,1.4.87,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
588,0.2.75,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
231,1.7.98,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
774,0.6.26,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
807,0.8.72,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
192,3.6.10,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
726,2.0.96,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
120,2.4.16,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
316,0.6.54,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
875,1.1.80,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
403,0.6.78,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
222,1.1.45,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
2,0.0.32,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
965,0.5.36,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
988,3.2.10,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
17,3.1.44,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
436,0.3.39,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
43,3.0.89,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
383,1.4.25,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
414,0.4.30,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
55,2.6.24,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
685,0.1.71,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
287,2.4.33,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
549,1.4.19,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
93,1.1.39,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
847,2.1.10,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
856,1.1.69,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
865,1.5.42,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
528,1.0.10,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
77,0.6.57,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
180,0.7.10,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
833,1.6.79,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
656,0.0.46,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
698,4.0.16,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
285,0.7.27,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
431,2.5.35,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
278,0.7.16,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
814,0.3.51,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
895,3.0.10,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
567,1.1.85,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
409,0.9.24,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
61,1.5.71,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
408,2.2.40,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
391,1.1.81,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
24,2.2.27,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
49,0.9.91,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
357,0.5.44,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
73,2.2.26,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
476,0.0.48,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
939,1.8.16,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
393,2.4.40,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
820,1.7.87,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
944,2.2.36,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
174,1.0.44,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
225,0.2.78,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
389,2.4.18,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
947,0.1.79,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
62,2.5.33,0.93,0.25514701644346155,0.41970596711307695,1.4402940328869231
42,1.19.10,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
95,0.10.55,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
950,0.11.12,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
224,0.10.89,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
440,1.38.16,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
614,1.18.33,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
757,0.24.45,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
602,0.13.31,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
254,1.13.13,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
616,1.12.23,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
900,1.21.10,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
618,1.12.17,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
438,0.15.88,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
675,1.24.11,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
883,4.25.89,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
309,1.29.43,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
455,1.12.42,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
693,0.33.19,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
849,1.63.10,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
466,0.18.21,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
728,0.26.14,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
789,0.10.60,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
770,4.26.22,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
504,0.24.52,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
465,1.12.69,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
508,1.29.97,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
264,0.18.18,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
746,0.33.23,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
634,1.22.13,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
147,0.27.11,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
759,0.25.31,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
194,3.16.15,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
297,0.02.06,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
175,0.15.63,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
957,2.11.11,0.92,0.27129319932501084,0.37741360134997837,1.4625863986500218
795,3.0.10.dev1525759492,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
762,0.0.2.dev202208101759,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
570,1.8.1.dev7,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
798,0.20.0.dev25,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
963,1.6.7.dev2,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
745,0.6.2.dev6,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
912,3.0.0.dev924790252,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
797,1.20.4.dev14,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
418,1.3.3.dev18,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
976,3.0.9.dev1366851255,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
555,1.20.6.dev7,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
412,2.0.6.dev105,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
796,1.20.2.dev56,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
453,2.3.2.dev571210381,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
411,0.12.0.dev1,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
773,3.0.11.dev1857827188,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
790,1.20.6.dev17,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
557,1.5.3.dev8,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
385,0.18.6.dev1556668687,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
920,0.55.0.dev55,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
611,2.3.7.dev5,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
590,2.0.0.dev5,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
652,2.0.6.dev87,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
439,0.8.22.dev47,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
139,3.0.0.dev8,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
736,2.0.0.dev2,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
470,0.3.6.dev8,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
948,1.12.1.dev9,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
876,4.0.1.dev1638890722,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
845,0.1.0.dev174,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
829,2.3.2.dev642726845,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
486,4.0.0.dev3235987968,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
877,0.1.11.dev1,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
