,pattern,mean,std,mean-2std,mean+2std
482,1.6.0.dev1,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
469,0.0.1.dev2320248668,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
706,0.55.0.dev5,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
625,0.54.0.dev66,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
499,1.5.3.dev17,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
754,1.16.2.dev3,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
524,2.4.1.dev681282974,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
697,3.0.11.dev1921570287,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
642,2.0.0.dev32,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
839,1.20.4.dev28,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
650,2.0.0.dev23,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
691,1.21.1.dev32,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
521,1.3.3.dev54,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
632,0.2.2.dev181203015448,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
846,1.1.3.dev1,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
512,0.14.1.dev1530660634,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
863,0.8.14.dev49,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
523,1.8.10.dev11,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
651,1.11.2.dev14,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
112,2.3.1.dev1,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
764,2.0.6.dev73,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
38,1.18.1.dev7,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
162,0.6.0.dev201229,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
211,1.8.12.dev26,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
212,0.10.5.dev2,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
326,1.8.8.dev29,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
239,0.1.2.dev0,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
248,0.0.20220513.dev1,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
126,1.3.3.dev24,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
286,3.3.2.dev4312804023,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
334,0.0.0.dev2,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
351,2.0.1.dev52,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
355,0.27.0.dev5,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
358,1.5.1.dev7,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
259,0.6.1.dev1661763374,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
361,2.0.6.dev65,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
568,0.19.0.dev80,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
92,0.4.1.dev10,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
860,3.0.6.dev1205642235,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
619,1.1.1.dev15,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
56,1.15.2.dev25,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
0,1.19.4.dev37,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
205,0.7.1.dev3,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
107,4.0.1.dev9,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
64,0.8.14.dev61,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
108,1.1.1.dev1588694604,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
60,0.1.0.dev202208150912,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
426,0.54.0.dev62,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
364,0.4.1.dev1585605506,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
379,0.0.1.dev2320168954,0.48,0.49959983987187156,-0.5191996797437431,1.479199679743743
196,22.3.11,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
501,10.3.14,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
420,14.2.16,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
86,16.3.17,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
857,12.2.29,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
30,14.3.18,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
956,12.1.66,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
141,10.6.33,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
709,22.9.17,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
663,10.6.16,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
899,12.8.13,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
350,16.0.14,0.91,0.2861817604250835,0.3376364791498331,1.4823635208501669
304,0.0.232,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
715,0.0.475,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
730,0.0.184,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
633,3.0.682,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
734,1.1.157,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
437,3.4.8,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
667,6.6.0,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
460,0.0.250,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
416,3.0.847,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
583,2.0.279,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
170,6.2.3,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
289,3.0.408,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
985,0.0.318,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
631,0.0.305,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
989,0.0.625,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
606,3.0.687,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
258,5.1.6,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
305,0.0.783,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
940,2.0.123,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
369,0.1.435,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
262,0.1.303,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
33,0.3.161,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
929,2.0.111,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
548,3.0.380,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
485,0.1.261,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
310,8.3.1,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
347,3.0.722,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
953,3.0.588,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
705,0.0.541,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
424,1.1.114,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
854,0.0.490,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
74,0.0.693,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
330,4.7.3,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
628,0.8.125,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
714,0.0.276,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
881,3.0.340,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
538,5.6.3,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
136,0.1.138,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
155,3.0.586,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
690,0.9.107,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
378,1.0.0,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
808,4.8.5,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
586,0.9.8,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
799,3.9.6,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
564,0.0.502,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
243,3.0.893,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
977,3.0.609,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
400,3.0.910,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
220,3.0.420,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
541,0.0.760,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
52,3.1.1,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
781,3.0.464,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
441,1.0.249,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
349,8.0.0,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
145,0.0.150,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
370,0.0.328,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
772,0.0.431,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
984,1.0.222,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
670,0.4.168,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
996,0.0.390,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
792,0.2.109,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
594,0.0.462,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
177,3.0.843,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
537,3.0.2,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
384,3.0.330,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
20,0.0.829,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
776,8.1.2,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
981,1.1.280,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
234,0.1.290,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
210,7.0.7,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
816,3.0.338,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
679,0.1.115,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
680,5.1.3,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
394,1.3.100,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
104,0.0.185,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
660,7.1.1,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
380,4.2.9,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
688,2.0.236,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
653,0.1.241,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
218,0.0.132,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
233,0.0.105,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
943,8.5.1,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
216,2.0.131,0.91,0.28618176042508353,0.33763647914983297,1.482363520850167
471,1.37.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
791,0.11.1546,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
994,0.12.9,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
577,0.11.1675,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
861,0.79.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
930,0.10.1122,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
50,0.48.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
281,0.11.4604,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
519,0.11.2167,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
677,0.11.3437,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
87,4.7.1599,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
513,0.99.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
474,0.11.4939,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
373,3.11.7,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
921,0.11.5001,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
720,0.10.1019,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
208,0.11.2124,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
729,1.64.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
207,2.18.9,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
686,0.10.418,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
924,0.11.2814,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
433,0.11.3549,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
678,0.11.4699,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
237,0.11.2712,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
365,0.11.2411,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
182,0.11.3888,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
359,0.10.1370,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
461,0.10.1112,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
368,0.28.0,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
617,0.11.4587,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
456,0.11.2328,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
238,0.85.4,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
514,0.11.3697,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
834,0.11.4869,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
255,0.47.4,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
886,0.10.918,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
742,0.11.4745,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
276,1.10.0001,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
29,2.18.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
612,0.11.4008,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
75,2.36.2,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
318,0.10.1423,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
609,0.11.2406,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
159,0.71.8,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
960,0.11.2786,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
600,0.11.1954,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
82,0.11.2007,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
780,0.11.4526,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
779,0.66.4,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
85,4.7.1605,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
315,0.11.3342,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
84,0.66.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
8,0.11.3827,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
81,0.11.3391,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
872,0.45.7,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
388,2.35.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
641,2.40.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
803,0.11.2716,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
582,0.11.3242,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
687,3.18.2,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
325,0.11.4073,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
712,2.35.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
565,0.40.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
563,0.11.1555,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
841,0.66.8,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
828,0.11.4390,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
968,0.10.1103,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
303,4.18.0,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
603,2.13.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
157,0.11.1991,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
853,0.11.2409,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
78,0.69.0,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
138,0.50.6,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
133,0.10.1061,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
397,3.34.3,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
203,1.39.0,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
193,1.22.9,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
743,0.93.5,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
459,1.63.0,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
475,3.12.1,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
997,6.48.0,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
241,0.11.3374,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
425,0.11.4387,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
59,1.24.4,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
731,9.38.1,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
215,2.0.2998,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
398,0.10.1223,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
992,0.71.9,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
319,0.11.1714,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
546,1.20.4,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
44,0.11.2247,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
821,0.11.3959,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
967,0.10.328,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
659,0.11.3523,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
103,1.29.108,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
701,0.11.3718,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
442,1.14.9,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
535,0.10.1088,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
31,1.25.2,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
890,2.0.2997,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
236,1.13.6,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
958,1.48.1,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
187,0.11.3548,0.9,0.2999999999999999,0.30000000000000027,1.4999999999999998
