,pattern,mean,std,mean-2std
148,0.9.6rc1,0.26,0.4386342439892261,-0.6172684879784522
322,0.6.1rc5,0.26,0.4386342439892261,-0.6172684879784522
870,2.0.0rc15,0.26,0.4386342439892261,-0.6172684879784522
598,0.8.0rc17,0.26,0.4386342439892261,-0.6172684879784522
265,0.0.0rc7,0.26,0.4386342439892261,-0.6172684879784522
975,0.1.1rc7,0.26,0.4386342439892261,-0.6172684879784522
769,0.34.0rc4,0.26,0.4386342439892261,-0.6172684879784522
152,0.9.5rc1,0.26,0.4386342439892261,-0.6172684879784522
914,2.4.0rc2,0.26,0.4386342439892261,-0.6172684879784522
487,0.3.6rc2,0.26,0.4386342439892261,-0.6172684879784522
534,0.0.0rc1,0.26,0.4386342439892261,-0.6172684879784522
137,2.2.14rc2,0.26,0.4386342439892261,-0.6172684879784522
804,0.17.0rc1,0.26,0.4386342439892261,-0.6172684879784522
880,1.0.40rc2,0.26,0.4386342439892261,-0.6172684879784522
938,1.0.3rc1,0.26,0.4386342439892261,-0.6172684879784522
855,2.0.0rc58,0.26,0.4386342439892261,-0.6172684879784522
386,1.18.0rc0,0.26,0.4386342439892261,-0.6172684879784522
662,0.0.37rc1,0.26,0.4386342439892261,-0.6172684879784522
937,4.3.0rc1,0.26,0.4386342439892261,-0.6172684879784522
946,0.2.2rc2,0.26,0.4386342439892261,-0.6172684879784522
648,0.12.13rc0,0.26,0.4386342439892261,-0.6172684879784522
423,0.1.19rc0,0.26,0.4386342439892261,-0.6172684879784522
843,1.0.0rc15,0.26,0.4386342439892261,-0.6172684879784522
966,1.3.3rc1,0.26,0.4386342439892261,-0.6172684879784522
509,1.25.0rc0,0.26,0.4386342439892261,-0.6172684879784522
505,0.13.0rc0,0.26,0.4386342439892261,-0.6172684879784522
972,1.8.8rc1,0.26,0.4386342439892261,-0.6172684879784522
257,0.6.5rc2,0.26,0.4386342439892261,-0.6172684879784522
668,2.0.0rc34,0.26,0.4386342439892261,-0.6172684879784522
765,0.8.1rc0,0.26,0.4386342439892261,-0.6172684879784522
312,11.0.0rc3,0.26,0.4386342439892261,-0.6172684879784522
574,2023.4.26.15.9.28,0.26,0.43863424398922596,-0.6172684879784519
974,8.4.0.post0,0.26,0.43863424398922596,-0.6172684879784519
294,1.0.2021.4.25.1619359700,0.26,0.43863424398922596,-0.6172684879784519
123,1.1.6.post2,0.26,0.43863424398922596,-0.6172684879784519
83,3.1.2.post2,0.26,0.43863424398922596,-0.6172684879784519
449,0.0.7.post28,0.26,0.43863424398922596,-0.6172684879784519
140,0.2.5.2021.6.1,0.26,0.43863424398922596,-0.6172684879784519
869,0.2.2.2020.12.23,0.26,0.43863424398922596,-0.6172684879784519
14,3.0.1.post3,0.26,0.43863424398922596,-0.6172684879784519
844,3.1.1.post1,0.26,0.43863424398922596,-0.6172684879784519
503,0.2.2.2021.1.4,0.26,0.43863424398922596,-0.6172684879784519
529,0.1.54.post12,0.26,0.43863424398922596,-0.6172684879784519
251,0.2.5.2021.5.3,0.26,0.43863424398922596,-0.6172684879784519
748,0.27.1.post1,0.26,0.43863424398922596,-0.6172684879784519
183,0.1.2.post56,0.26,0.43863424398922596,-0.6172684879784519
826,0.1.56.post57,0.26,0.43863424398922596,-0.6172684879784519
911,0.2.5.2021.3.15,0.26,0.43863424398922596,-0.6172684879784519
581,0.1.3.post1,0.26,0.43863424398922596,-0.6172684879784519
142,0.2.5.2021.4.10,0.26,0.43863424398922596,-0.6172684879784519
483,0.0.20.post1,0.26,0.43863424398922596,-0.6172684879784519
197,0.0.1.post16,0.26,0.43863424398922596,-0.6172684879784519
827,1.1.0.post2,0.26,0.43863424398922596,-0.6172684879784519
936,2023.4.28.14.58.43,0.26,0.43863424398922596,-0.6172684879784519
150,2.0.9.post1,0.26,0.43863424398922596,-0.6172684879784519
915,0.10.4.post1,0.26,0.43863424398922596,-0.6172684879784519
367,0.1.4.post1,0.26,0.43863424398922596,-0.6172684879784519
356,0.1.2.post39,0.26,0.43863424398922596,-0.6172684879784519
489,0.1.2.post52,0.26,0.43863424398922596,-0.6172684879784519
531,1.1.0.post1,0.26,0.43863424398922596,-0.6172684879784519
204,1.16.0.post1,0.26,0.43863424398922596,-0.6172684879784519
427,1.3.2.post2,0.26,0.43863424398922596,-0.6172684879784519
452,16.0.1.0.4.35,0.26,0.43863424398922596,-0.6172684879784519
934,0.2.6.post3,0.26,0.43863424398922596,-0.6172684879784519
311,10.1.3.post1,0.26,0.43863424398922596,-0.6172684879784519
813,1.10.0rc1447610012,0.25,0.4330127018922193,-0.6160254037844386
874,2022.1.27.post2,0.25,0.4330127018922193,-0.6160254037844386
835,2.0.0rc162,0.25,0.4330127018922193,-0.6160254037844386
906,1.10.0rc1683197724,0.25,0.4330127018922193,-0.6160254037844386
135,0.10.226.post2,0.25,0.4330127018922193,-0.6160254037844386
186,1.10.0rc1067777996,0.25,0.4330127018922193,-0.6160254037844386
871,1.10.0rc1399806981,0.25,0.4330127018922193,-0.6160254037844386
999,15.0.2.0.0.1,0.25,0.4330127018922193,-0.6160254037844386
640,16.0.1.0.2.3,0.25,0.4330127018922193,-0.6160254037844386
990,1.2.0rc964314074277,0.25,0.4330127018922193,-0.6160254037844386
732,1.10.0rc1386961771,0.25,0.4330127018922193,-0.6160254037844386
785,1.10.0rc1894129847,0.25,0.4330127018922193,-0.6160254037844386
576,1.10.0rc874229514,0.25,0.4330127018922193,-0.6160254037844386
462,1.10.0rc1953672119,0.25,0.4330127018922193,-0.6160254037844386
198,2021.12.21.post0,0.25,0.4330127018922193,-0.6160254037844386
580,2022.3.30.post5,0.25,0.4330127018922193,-0.6160254037844386
429,0.0.1.post1555824251,0.25,0.4330127018922193,-0.6160254037844386
323,2020.5.19.post2,0.25,0.4330127018922193,-0.6160254037844386
179,2015.2.5rc1,0.25,0.4330127018922193,-0.6160254037844386
511,1.10.0rc838581645,0.25,0.4330127018922193,-0.6160254037844386
507,1.2.0rc963103103172,0.25,0.4330127018922193,-0.6160254037844386
235,1.10.0rc1812620297,0.25,0.4330127018922193,-0.6160254037844386
421,2.0.0rc161,0.25,0.4330127018922193,-0.6160254037844386
451,16.0.1.0.2.5,0.25,0.4330127018922193,-0.6160254037844386
540,1.2.0rc976507521685,0.25,0.4330127018922193,-0.6160254037844386
270,1.10.0rc1142973040,0.25,0.4330127018922193,-0.6160254037844386
307,3.12.1.0b0,0.31,0.46249324319388696,-0.6149864863877739
553,1.3b1,0.23,0.4208325082500163,-0.6116650165000326
526,2.0b9,0.23,0.4208325082500163,-0.6116650165000326
964,0.9b6,0.23,0.4208325082500163,-0.6116650165000326
575,2.1b3,0.23,0.4208325082500163,-0.6116650165000326
57,2.3b0,0.23,0.4208325082500163,-0.6116650165000326
89,0.12b0,0.23,0.4208325082500163,-0.6116650165000326
671,0.15b0,0.23,0.4208325082500163,-0.6116650165000326
751,1.10.dev1663805381,0.23,0.4208325082500161,-0.6116650165000322
164,0.1.dev0,0.23,0.4208325082500161,-0.6116650165000322
336,0.0.dev1,0.23,0.4208325082500161,-0.6116650165000322
443,3.6.dev4,0.23,0.4208325082500161,-0.6116650165000322
971,0.8.dev4,0.23,0.4208325082500161,-0.6116650165000322
447,0.3.dev5,0.23,0.4208325082500161,-0.6116650165000322
6,3.4.dev1614183638,0.23,0.4208325082500161,-0.6116650165000322
268,0.23.dev2,0.23,0.4208325082500161,-0.6116650165000322
629,0.0.dev14,0.23,0.4208325082500161,-0.6116650165000322
94,1.5.dev0,0.23,0.4208325082500161,-0.6116650165000322
898,1.10.dev1666072365,0.23,0.4208325082500161,-0.6116650165000322
372,0.5.dev0,0.23,0.4208325082500161,-0.6116650165000322
646,0.5.dev3,0.23,0.4208325082500161,-0.6116650165000322
741,1.9.dev1,0.23,0.4208325082500161,-0.6116650165000322
727,0.5.dev1626106715,0.23,0.4208325082500161,-0.6116650165000322
124,0.1.dev18,0.23,0.4208325082500161,-0.6116650165000322
131,1.12.dev1683338168,0.23,0.4208325082500161,-0.6116650165000322
819,4.0.dev1638270219,0.23,0.4208325082500161,-0.6116650165000322
146,1.0.dev1,0.23,0.4208325082500161,-0.6116650165000322
296,0.5.dev4,0.23,0.4208325082500161,-0.6116650165000322
702,2021.1.dev24,0.22,0.4142463035441601,-0.6084926070883202
406,2020.8.dev44,0.22,0.4142463035441601,-0.6084926070883202
639,2020.4.dev27,0.22,0.4142463035441601,-0.6084926070883202
377,2020.6.dev14,0.22,0.4142463035441601,-0.6084926070883202
601,0.3a2,0.22,0.41424630354416003,-0.6084926070883201
45,0.2a6,0.22,0.41424630354416003,-0.6084926070883201
176,0.3a0,0.22,0.41424630354416003,-0.6084926070883201
543,0.6a1,0.22,0.41424630354416003,-0.6084926070883201
27,0.4a4,0.22,0.41424630354416003,-0.6084926070883201
636,0.18a0,0.22,0.41424630354416003,-0.6084926070883201
756,4.2b11,0.22,0.41424630354416,-0.60849260708832
666,0.1b20230120,0.22,0.41424630354416,-0.60849260708832
694,14.0.1.0.1.dev11,0.21,0.4073082370883263,-0.6046164741766527
274,14.0.2.0.1.dev1,0.21,0.4073082370883263,-0.6046164741766527
561,13.0.1.1.2.dev20,0.21,0.4073082370883263,-0.6046164741766527
91,14.0.1.0.2.dev2,0.21,0.4073082370883263,-0.6046164741766527
102,14.0.1.0.1.dev26,0.21,0.4073082370883263,-0.6046164741766527
955,13.0.1.0.1.dev9,0.21,0.4073082370883263,-0.6046164741766527
657,14.0.1.3.3.dev3,0.21,0.4073082370883263,-0.6046164741766527
156,13.0.0.3.1.dev7,0.21,0.4073082370883263,-0.6046164741766527
593,13.0.1.2.2.dev1,0.21,0.4073082370883263,-0.6046164741766527
185,13.0.1.0.1.dev8,0.21,0.4073082370883263,-0.6046164741766527
918,0.2a29,0.21,0.40730823708832625,-0.6046164741766525
35,0.2a18,0.21,0.40730823708832625,-0.6046164741766525
916,1.2a16,0.21,0.40730823708832625,-0.6046164741766525
837,1.3a29,0.21,0.40730823708832625,-0.6046164741766525
973,0.2a41,0.21,0.40730823708832625,-0.6046164741766525
111,3.3.2.2.dev1610392687,0.36,0.48,-0.6
805,3.3.2.2.dev1611065472,0.36,0.48,-0.6
340,3.5.2.3.dev1628689602,0.36,0.48,-0.6
149,4.5.5.2.dev1661561474,0.36,0.48,-0.6
302,3.5.2.3.dev1633349953,0.36,0.48,-0.6
527,3.3.2.2.dev1611327400,0.36,0.48,-0.6
721,4.7.1.9.dev1687799215,0.36,0.48,-0.6
327,3.3.2.1.dev1603668607,0.36,0.48,-0.6
718,4.6.4.3.dev1669997494,0.36,0.48,-0.6
54,3.3.2.1.dev1603669168,0.36,0.48,-0.6
23,3.5.2.3.dev1633349975,0.36,0.48,-0.6
645,2022.4.5.1649199424.2099175379,0.37,0.48280430818293263,-0.5956086163658653
249,2022.3.29.1648574864.2059828524,0.37,0.48280430818293263,-0.5956086163658653
888,2022.3.21.1647871451.2016475340,0.37,0.48280430818293263,-0.5956086163658653
717,2022.5.18.1652917386.2348696498,0.37,0.48280430818293263,-0.5956086163658653
584,2022.4.13.1649871158.2162713318,0.37,0.48280430818293263,-0.5956086163658653
28,2022.8.9.1660078506.2826659007,0.37,0.48280430818293263,-0.5956086163658653
51,1.1.116b10,0.37,0.48280430818293263,-0.5956086163658653
481,2022.5.11.1652288736.2308502936,0.37,0.48280430818293263,-0.5956086163658653
117,2022.3.22.1647943812.2021556413,0.37,0.48280430818293263,-0.5956086163658653
116,2022.6.24.1656081252.2556214208,0.37,0.48280430818293263,-0.5956086163658653
422,0.1.0.181116.3,0.38,0.4853864439804639,-0.5907728879609278
867,2017.12.1b0,0.38,0.4853864439804638,-0.5907728879609276
79,2017.12.1b3,0.38,0.4853864439804638,-0.5907728879609276
195,12.0.5.1.3,0.39,0.48774993593028815,-0.5854998718605763
435,0.14.0b20220223,0.39,0.48774993593028815,-0.5854998718605763
708,0.14.0b20220216,0.39,0.48774993593028815,-0.5854998718605763
868,13.0.1.0.1,0.39,0.48774993593028815,-0.5854998718605763
366,13.0.1.1.0,0.39,0.48774993593028815,-0.5854998718605763
34,0.2.1.8.04,0.39,0.48774993593028815,-0.5854998718605763
329,2.1.0b20220509,0.39,0.48774993593028815,-0.5854998718605763
335,0.14.0b20220125,0.39,0.48774993593028815,-0.5854998718605763
217,0.0.1.9.4,0.39,0.48774993593028815,-0.5854998718605763
491,10.0.1.1.7,0.39,0.48774993593028815,-0.5854998718605763
700,2.1.0b20220228,0.39,0.48774993593028815,-0.5854998718605763
267,0.1.3.3.1,0.39,0.48774993593028815,-0.5854998718605763
444,13.0.1.2.0,0.39,0.48774993593028815,-0.5854998718605763
595,12.0.1.5.3,0.39,0.48774993593028815,-0.5854998718605763
778,12.0.1.3.3,0.39,0.48774993593028815,-0.5854998718605763
283,0.0.2.6.1,0.39,0.48774993593028815,-0.5854998718605763
635,2.4.0b20230608,0.39,0.48774993593028815,-0.5854998718605763
430,12.0.1.2.3,0.39,0.48774993593028815,-0.5854998718605763
740,2.4.0b20230617,0.39,0.48774993593028815,-0.5854998718605763
178,2.4.0b20230524,0.39,0.48774993593028815,-0.5854998718605763
395,2.4.0b20230615,0.39,0.48774993593028815,-0.5854998718605763
184,2.3.0b20230323,0.39,0.48774993593028815,-0.5854998718605763
199,2.3.0b20230416,0.39,0.48774993593028815,-0.5854998718605763
982,0.1.1b20230325,0.39,0.48774993593028815,-0.5854998718605763
908,0.1.0b1225620,0.39,0.48774993593028815,-0.5854998718605763
825,2.1.0b20220430,0.39,0.48774993593028815,-0.5854998718605763
154,2.1.0b20220906,0.39,0.48774993593028815,-0.5854998718605763
682,0.4.6b2,0.4,0.4898979485566356,-0.5797958971132712
98,22.9.0b4,0.4,0.4898979485566356,-0.5797958971132712
419,1.0.1b2,0.4,0.4898979485566356,-0.5797958971132712
410,0.19.1a1660828085,0.4,0.4898979485566356,-0.5797958971132712
392,1.0.1a1567021648,0.4,0.4898979485566356,-0.5797958971132712
927,6.32.0a1658137832,0.4,0.4898979485566356,-0.5797958971132712
371,0.11.1a1643299761,0.4,0.4898979485566356,-0.5797958971132712
978,2.12.1b2,0.4,0.4898979485566356,-0.5797958971132712
551,0.0.1b9,0.4,0.4898979485566356,-0.5797958971132712
457,3.5.0a1638257670,0.4,0.4898979485566356,-0.5797958971132712
119,6.19.0a1649785192,0.4,0.4898979485566356,-0.5797958971132712
477,2.2.7b8,0.4,0.4898979485566356,-0.5797958971132712
882,6.31.0a1657285227,0.4,0.4898979485566356,-0.5797958971132712
696,2.4.0a1580387686,0.4,0.4898979485566356,-0.5797958971132712
970,0.19.0b4,0.4,0.4898979485566356,-0.5797958971132712
591,0.9.1a1640274882,0.4,0.4898979485566356,-0.5797958971132712
851,0.0.1a1592974301,0.4,0.4898979485566356,-0.5797958971132712
771,6.55.0a1681317026,0.4,0.4898979485566356,-0.5797958971132712
902,0.21.3b0,0.4,0.4898979485566356,-0.5797958971132712
719,1.3.8b2,0.4,0.4898979485566356,-0.5797958971132712
810,0.1.1a1633640614,0.4,0.4898979485566356,-0.5797958971132712
214,6.46.0a1673304792,0.4,0.4898979485566356,-0.5797958971132712
952,0.18.1a1653714139,0.4,0.4898979485566356,-0.5797958971132712
497,2.6.0a1611855191,0.4,0.4898979485566356,-0.5797958971132712
852,20.10.2b0,0.4,0.4898979485566356,-0.5797958971132712
46,0.1.7b1,0.4,0.4898979485566356,-0.5797958971132712
520,0.4.3b11,0.4,0.48989794855663554,-0.5797958971132711
63,3.0.0b23,0.4,0.48989794855663554,-0.5797958971132711
945,0.20.1a587,0.41,0.4918333050943174,-0.5736666101886347
495,0.8.12a1,0.41,0.4918333050943174,-0.5736666101886347
240,0.27.1a1254,0.41,0.4918333050943174,-0.5736666101886347
317,0.22.0a16,0.41,0.4918333050943174,-0.5736666101886347
621,0.17.0a170,0.41,0.4918333050943174,-0.5736666101886347
260,0.0.30a1,0.41,0.4918333050943174,-0.5736666101886347
749,0.0.34a1,0.41,0.4918333050943174,-0.5736666101886347
610,0.0.12a8,0.41,0.4918333050943174,-0.5736666101886347
9,0.28.1a1293,0.41,0.4918333050943174,-0.5736666101886347
578,0.20.1a423,0.41,0.4918333050943174,-0.5736666101886347
374,0.28.2a1358,0.41,0.4918333050943174,-0.5736666101886347
681,0.1.16a6,0.41,0.4918333050943174,-0.5736666101886347
22,0.8.28a3,0.41,0.4918333050943174,-0.5736666101886347
354,0.25.0a1062,0.41,0.4918333050943174,-0.5736666101886347
331,0.28.2a1434,0.41,0.4918333050943174,-0.5736666101886347
344,0.28.1a1297,0.41,0.4918333050943174,-0.5736666101886347
802,0.26.0a1170,0.41,0.4918333050943174,-0.5736666101886347
562,0.20.1a413,0.41,0.4918333050943174,-0.5736666101886347
390,0.12.0a47,0.41,0.4918333050943174,-0.5736666101886347
699,0.9.92a3,0.41,0.4918333050943174,-0.5736666101886347
579,0.0.5a23,0.42,0.4935585071701228,-0.5671170143402455
494,0.2.0a15,0.42,0.4935585071701228,-0.5671170143402455
510,46.0.0a1,0.42,0.4935585071701228,-0.5671170143402455
787,1.3.8a2,0.42,0.4935585071701228,-0.5671170143402455
221,27.0.0a1,0.42,0.4935585071701228,-0.5671170143402455
498,0.5.0a5,0.42,0.4935585071701228,-0.5671170143402455
58,1.3.2a2,0.42,0.4935585071701228,-0.5671170143402455
980,0.1.0a21,0.42,0.4935585071701228,-0.5671170143402455
961,0.0.7a14,0.42,0.4935585071701228,-0.5671170143402455
353,0.4.1a3,0.42,0.4935585071701228,-0.5671170143402455
26,40.0.0a3,0.42,0.4935585071701228,-0.5671170143402455
655,0.0.4a16,0.42,0.4935585071701228,-0.5671170143402455
550,0.1.0a18,0.42,0.4935585071701228,-0.5671170143402455
766,0.31.0a3,0.42,0.4935585071701228,-0.5671170143402455
566,36.2.0a1,0.42,0.4935585071701228,-0.5671170143402455
295,0.3.2a2,0.42,0.4935585071701228,-0.5671170143402455
48,1.1.0a10,0.42,0.4935585071701228,-0.5671170143402455
784,0.0.0a17,0.42,0.4935585071701228,-0.5671170143402455
931,1.0.0a18,0.42,0.4935585071701228,-0.5671170143402455
623,0.0.4a41,0.42,0.4935585071701228,-0.5671170143402455
308,0.0.4a5,0.42,0.4935585071701228,-0.5671170143402455
713,1.0.7a3,0.42,0.4935585071701228,-0.5671170143402455
884,14.0.0a5,0.42,0.4935585071701228,-0.5671170143402455
542,1.1.1a0,0.42,0.4935585071701228,-0.5671170143402455
711,3.0.0a1,0.42,0.4935585071701228,-0.5671170143402455
106,2.1.1a1,0.42,0.4935585071701228,-0.5671170143402455
467,0.3.1a4,0.42,0.4935585071701228,-0.5671170143402455
468,0.0.3a13,0.42,0.4935585071701228,-0.5671170143402455
109,1.2.0a6,0.42,0.4935585071701228,-0.5671170143402455
458,3.0.0a8,0.42,0.4935585071701228,-0.5671170143402455
979,0.7.0a6,0.42,0.4935585071701228,-0.5671170143402455
812,1.0.6a2,0.42,0.4935585071701228,-0.5671170143402455
129,8.0.1.1.1.99.dev12,0.14,0.34698703145794946,-0.5539740629158989
396,8.0.1.0.0.99.dev14,0.14,0.34698703145794946,-0.5539740629158989
811,10.0.1.0.0.99.dev5,0.14,0.34698703145794946,-0.5539740629158989
337,12.0.2.0.0.99.dev5,0.14,0.34698703145794946,-0.5539740629158989
724,9.0.1.0.0.99.dev70,0.14,0.34698703145794946,-0.5539740629158989
464,8.0.1.0.0.99.dev53,0.14,0.34698703145794946,-0.5539740629158989
806,12.0.2.1.0.99.dev6,0.14,0.34698703145794946,-0.5539740629158989
545,12.0.1.5.1.99.dev7,0.14,0.34698703145794946,-0.5539740629158989
744,10.0.1.0.1.99.dev3,0.14,0.34698703145794946,-0.5539740629158989
597,8.0.1.2.0.99.dev18,0.14,0.34698703145794946,-0.5539740629158989
492,9.0.1.0.0.99.dev60,0.14,0.34698703145794946,-0.5539740629158989
673,10.0.1.4.1.99.dev2,0.14,0.34698703145794946,-0.5539740629158989
402,8.0.0.3.0.99.dev13,0.14,0.34698703145794946,-0.5539740629158989
896,12.0.1.2.1.99.dev1,0.14,0.34698703145794946,-0.5539740629158989
626,9.0.1.1.0.99.dev17,0.14,0.34698703145794946,-0.5539740629158989
638,8.0.1.1.0.99.dev15,0.14,0.34698703145794946,-0.5539740629158989
188,12.0.3.1.2.99.dev4,0.14,0.34698703145794946,-0.5539740629158989
674,8.0.1.0.1.99.dev11,0.14,0.34698703145794946,-0.5539740629158989
644,8.0.0.5.1.99.dev2,0.14,0.34698703145794946,-0.5539740629158989
891,9.0.1.0.0.99.dev58,0.14,0.34698703145794946,-0.5539740629158989
72,12.0.1.1.1.99.dev1,0.14,0.34698703145794946,-0.5539740629158989
649,10.0.1.0.1.99.dev13,0.14,0.34698703145794946,-0.5539740629158989
832,8.0.2.0.0.99.dev5,0.14,0.34698703145794946,-0.5539740629158989
332,1.0rc14,0.13,0.33630343441600463,-0.5426068688320093
733,0.4rc5,0.13,0.33630343441600463,-0.5426068688320093
942,1.2rc91,0.13,0.33630343441600463,-0.5426068688320093
328,0.30rc4,0.13,0.33630343441600463,-0.5426068688320093
228,1.4rc6,0.13,0.33630343441600463,-0.5426068688320093
496,1.4rc3,0.13,0.33630343441600463,-0.5426068688320093
809,1.1rc195,0.13,0.33630343441600463,-0.5426068688320093
301,0.6rc2,0.13,0.33630343441600463,-0.5426068688320093
959,1.0rc137,0.13,0.33630343441600463,-0.5426068688320093
917,0.5rc2,0.13,0.33630343441600463,-0.5426068688320093
523,1.8.10.dev11,0.48,0.49959983987187156,-0.5191996797437431
863,0.8.14.dev49,0.48,0.49959983987187156,-0.5191996797437431
512,0.14.1.dev1530660634,0.48,0.49959983987187156,-0.5191996797437431
846,1.1.3.dev1,0.48,0.49959983987187156,-0.5191996797437431
632,0.2.2.dev181203015448,0.48,0.49959983987187156,-0.5191996797437431
