,pattern,mean,std,mean-2std
261,38.3.0,0.89,0.31288975694324034,0.26422048611351934
484,23.2.0,0.89,0.31288975694324034,0.26422048611351934
381,99.0.2,0.89,0.31288975694324034,0.26422048611351934
253,16.5.4,0.89,0.31288975694324034,0.26422048611351934
539,51.1.0,0.89,0.31288975694324034,0.26422048611351934
926,10.6.4,0.89,0.31288975694324034,0.26422048611351934
661,4.1.56994,0.89,0.31288975694324034,0.26422048611351934
838,10.2.9,0.89,0.31288975694324034,0.26422048611351934
40,15.6.0,0.89,0.31288975694324034,0.26422048611351934
202,18.6.0,0.89,0.31288975694324034,0.26422048611351934
624,38.2.0,0.89,0.31288975694324034,0.26422048611351934
703,11.2.7,0.89,0.31288975694324034,0.26422048611351934
405,1.0.202305292304,0.89,0.31288975694324034,0.26422048611351934
25,47.3.1,0.89,0.31288975694324034,0.26422048611351934
850,0.1.118844,0.89,0.31288975694324034,0.26422048611351934
782,15.2.2,0.89,0.31288975694324034,0.26422048611351934
858,21.2.5,0.89,0.31288975694324034,0.26422048611351934
767,5.64.21284,0.89,0.31288975694324034,0.26422048611351934
247,4.1.48891,0.89,0.31288975694324034,0.26422048611351934
132,19.3.0,0.89,0.31288975694324034,0.26422048611351934
130,14.1.2,0.89,0.31288975694324034,0.26422048611351934
68,20.9.1,0.89,0.31288975694324034,0.26422048611351934
722,16.0.2,0.89,0.31288975694324034,0.26422048611351934
901,17.12.0,0.89,0.31288975694324034,0.26422048611351934
161,20.7.0,0.89,0.31288975694324034,0.26422048611351934
701,0.11.3718,0.9,0.2999999999999999,0.30000000000000027
103,1.29.108,0.9,0.2999999999999999,0.30000000000000027
659,0.11.3523,0.9,0.2999999999999999,0.30000000000000027
712,2.35.3,0.9,0.2999999999999999,0.30000000000000027
44,0.11.2247,0.9,0.2999999999999999,0.30000000000000027
687,3.18.2,0.9,0.2999999999999999,0.30000000000000027
238,0.85.4,0.9,0.2999999999999999,0.30000000000000027
359,0.10.1370,0.9,0.2999999999999999,0.30000000000000027
365,0.11.2411,0.9,0.2999999999999999,0.30000000000000027
237,0.11.2712,0.9,0.2999999999999999,0.30000000000000027
678,0.11.4699,0.9,0.2999999999999999,0.30000000000000027
433,0.11.3549,0.9,0.2999999999999999,0.30000000000000027
924,0.11.2814,0.9,0.2999999999999999,0.30000000000000027
686,0.10.418,0.9,0.2999999999999999,0.30000000000000027
207,2.18.9,0.9,0.2999999999999999,0.30000000000000027
729,1.64.3,0.9,0.2999999999999999,0.30000000000000027
208,0.11.2124,0.9,0.2999999999999999,0.30000000000000027
720,0.10.1019,0.9,0.2999999999999999,0.30000000000000027
921,0.11.5001,0.9,0.2999999999999999,0.30000000000000027
461,0.10.1112,0.9,0.2999999999999999,0.30000000000000027
474,0.11.4939,0.9,0.2999999999999999,0.30000000000000027
87,4.7.1599,0.9,0.2999999999999999,0.30000000000000027
791,0.11.1546,0.9,0.2999999999999999,0.30000000000000027
994,0.12.9,0.9,0.2999999999999999,0.30000000000000027
325,0.11.4073,0.9,0.2999999999999999,0.30000000000000027
861,0.79.3,0.9,0.2999999999999999,0.30000000000000027
513,0.99.5,0.9,0.2999999999999999,0.30000000000000027
281,0.11.4604,0.9,0.2999999999999999,0.30000000000000027
519,0.11.2167,0.9,0.2999999999999999,0.30000000000000027
677,0.11.3437,0.9,0.2999999999999999,0.30000000000000027
50,0.48.5,0.9,0.2999999999999999,0.30000000000000027
471,1.37.5,0.9,0.2999999999999999,0.30000000000000027
930,0.10.1122,0.9,0.2999999999999999,0.30000000000000027
182,0.11.3888,0.9,0.2999999999999999,0.30000000000000027
368,0.28.0,0.9,0.2999999999999999,0.30000000000000027
582,0.11.3242,0.9,0.2999999999999999,0.30000000000000027
456,0.11.2328,0.9,0.2999999999999999,0.30000000000000027
803,0.11.2716,0.9,0.2999999999999999,0.30000000000000027
641,2.40.5,0.9,0.2999999999999999,0.30000000000000027
388,2.35.5,0.9,0.2999999999999999,0.30000000000000027
872,0.45.7,0.9,0.2999999999999999,0.30000000000000027
81,0.11.3391,0.9,0.2999999999999999,0.30000000000000027
8,0.11.3827,0.9,0.2999999999999999,0.30000000000000027
84,0.66.3,0.9,0.2999999999999999,0.30000000000000027
315,0.11.3342,0.9,0.2999999999999999,0.30000000000000027
85,4.7.1605,0.9,0.2999999999999999,0.30000000000000027
779,0.66.4,0.9,0.2999999999999999,0.30000000000000027
780,0.11.4526,0.9,0.2999999999999999,0.30000000000000027
82,0.11.2007,0.9,0.2999999999999999,0.30000000000000027
600,0.11.1954,0.9,0.2999999999999999,0.30000000000000027
960,0.11.2786,0.9,0.2999999999999999,0.30000000000000027
159,0.71.8,0.9,0.2999999999999999,0.30000000000000027
609,0.11.2406,0.9,0.2999999999999999,0.30000000000000027
318,0.10.1423,0.9,0.2999999999999999,0.30000000000000027
75,2.36.2,0.9,0.2999999999999999,0.30000000000000027
612,0.11.4008,0.9,0.2999999999999999,0.30000000000000027
29,2.18.5,0.9,0.2999999999999999,0.30000000000000027
276,1.10.0001,0.9,0.2999999999999999,0.30000000000000027
617,0.11.4587,0.9,0.2999999999999999,0.30000000000000027
742,0.11.4745,0.9,0.2999999999999999,0.30000000000000027
886,0.10.918,0.9,0.2999999999999999,0.30000000000000027
255,0.47.4,0.9,0.2999999999999999,0.30000000000000027
834,0.11.4869,0.9,0.2999999999999999,0.30000000000000027
514,0.11.3697,0.9,0.2999999999999999,0.30000000000000027
373,3.11.7,0.9,0.2999999999999999,0.30000000000000027
319,0.11.1714,0.9,0.2999999999999999,0.30000000000000027
122,1.16.3,0.9,0.2999999999999999,0.30000000000000027
577,0.11.1675,0.9,0.2999999999999999,0.30000000000000027
442,1.14.9,0.9,0.2999999999999999,0.30000000000000027
535,0.10.1088,0.9,0.2999999999999999,0.30000000000000027
31,1.25.2,0.9,0.2999999999999999,0.30000000000000027
890,2.0.2997,0.9,0.2999999999999999,0.30000000000000027
236,1.13.6,0.9,0.2999999999999999,0.30000000000000027
958,1.48.1,0.9,0.2999999999999999,0.30000000000000027
187,0.11.3548,0.9,0.2999999999999999,0.30000000000000027
786,0.34.5,0.9,0.2999999999999999,0.30000000000000027
348,0.11.1547,0.9,0.2999999999999999,0.30000000000000027
502,1.80.0,0.9,0.2999999999999999,0.30000000000000027
191,0.21.0,0.9,0.2999999999999999,0.30000000000000027
181,0.10.777,0.9,0.2999999999999999,0.30000000000000027
338,0.11.3227,0.9,0.2999999999999999,0.30000000000000027
345,0.10.1162,0.9,0.2999999999999999,0.30000000000000027
910,0.11.1712,0.9,0.2999999999999999,0.30000000000000027
65,1.19.7,0.9,0.2999999999999999,0.30000000000000027
607,1.54.2,0.9,0.2999999999999999,0.30000000000000027
290,0.11.5326,0.9,0.2999999999999999,0.30000000000000027
288,0.11.2412,0.9,0.2999999999999999,0.30000000000000027
382,0.51.5,0.9,0.2999999999999999,0.30000000000000027
817,0.11.4137,0.9,0.2999999999999999,0.30000000000000027
533,1.23.7,0.9,0.2999999999999999,0.30000000000000027
284,0.11.3052,0.9,0.2999999999999999,0.30000000000000027
15,0.44.4,0.9,0.2999999999999999,0.30000000000000027
967,0.10.328,0.9,0.2999999999999999,0.30000000000000027
831,3.12.3,0.9,0.2999999999999999,0.30000000000000027
821,0.11.3959,0.9,0.2999999999999999,0.30000000000000027
546,1.20.4,0.9,0.2999999999999999,0.30000000000000027
565,0.40.3,0.9,0.2999999999999999,0.30000000000000027
563,0.11.1555,0.9,0.2999999999999999,0.30000000000000027
841,0.66.8,0.9,0.2999999999999999,0.30000000000000027
828,0.11.4390,0.9,0.2999999999999999,0.30000000000000027
968,0.10.1103,0.9,0.2999999999999999,0.30000000000000027
303,4.18.0,0.9,0.2999999999999999,0.30000000000000027
603,2.13.3,0.9,0.2999999999999999,0.30000000000000027
157,0.11.1991,0.9,0.2999999999999999,0.30000000000000027
853,0.11.2409,0.9,0.2999999999999999,0.30000000000000027
78,0.69.0,0.9,0.2999999999999999,0.30000000000000027
138,0.50.6,0.9,0.2999999999999999,0.30000000000000027
133,0.10.1061,0.9,0.2999999999999999,0.30000000000000027
397,3.34.3,0.9,0.2999999999999999,0.30000000000000027
203,1.39.0,0.9,0.2999999999999999,0.30000000000000027
193,1.22.9,0.9,0.2999999999999999,0.30000000000000027
743,0.93.5,0.9,0.2999999999999999,0.30000000000000027
459,1.63.0,0.9,0.2999999999999999,0.30000000000000027
475,3.12.1,0.9,0.2999999999999999,0.30000000000000027
997,6.48.0,0.9,0.2999999999999999,0.30000000000000027
241,0.11.3374,0.9,0.2999999999999999,0.30000000000000027
425,0.11.4387,0.9,0.2999999999999999,0.30000000000000027
59,1.24.4,0.9,0.2999999999999999,0.30000000000000027
731,9.38.1,0.9,0.2999999999999999,0.30000000000000027
215,2.0.2998,0.9,0.2999999999999999,0.30000000000000027
398,0.10.1223,0.9,0.2999999999999999,0.30000000000000027
992,0.71.9,0.9,0.2999999999999999,0.30000000000000027
74,0.0.693,0.91,0.28618176042508353,0.33763647914983297
854,0.0.490,0.91,0.28618176042508353,0.33763647914983297
485,0.1.261,0.91,0.28618176042508353,0.33763647914983297
330,4.7.3,0.91,0.28618176042508353,0.33763647914983297
304,0.0.232,0.91,0.28618176042508353,0.33763647914983297
305,0.0.783,0.91,0.28618176042508353,0.33763647914983297
940,2.0.123,0.91,0.28618176042508353,0.33763647914983297
369,0.1.435,0.91,0.28618176042508353,0.33763647914983297
262,0.1.303,0.91,0.28618176042508353,0.33763647914983297
33,0.3.161,0.91,0.28618176042508353,0.33763647914983297
929,2.0.111,0.91,0.28618176042508353,0.33763647914983297
548,3.0.380,0.91,0.28618176042508353,0.33763647914983297
881,3.0.340,0.91,0.28618176042508353,0.33763647914983297
310,8.3.1,0.91,0.28618176042508353,0.33763647914983297
347,3.0.722,0.91,0.28618176042508353,0.33763647914983297
953,3.0.588,0.91,0.28618176042508353,0.33763647914983297
705,0.0.541,0.91,0.28618176042508353,0.33763647914983297
424,1.1.114,0.91,0.28618176042508353,0.33763647914983297
606,3.0.687,0.91,0.28618176042508353,0.33763647914983297
628,0.8.125,0.91,0.28618176042508353,0.33763647914983297
258,5.1.6,0.91,0.28618176042508353,0.33763647914983297
714,0.0.276,0.91,0.28618176042508353,0.33763647914983297
989,0.0.625,0.91,0.28618176042508353,0.33763647914983297
734,1.1.157,0.91,0.28618176042508353,0.33763647914983297
715,0.0.475,0.91,0.28618176042508353,0.33763647914983297
730,0.0.184,0.91,0.28618176042508353,0.33763647914983297
631,0.0.305,0.91,0.28618176042508353,0.33763647914983297
633,3.0.682,0.91,0.28618176042508353,0.33763647914983297
437,3.4.8,0.91,0.28618176042508353,0.33763647914983297
667,6.6.0,0.91,0.28618176042508353,0.33763647914983297
460,0.0.250,0.91,0.28618176042508353,0.33763647914983297
416,3.0.847,0.91,0.28618176042508353,0.33763647914983297
583,2.0.279,0.91,0.28618176042508353,0.33763647914983297
170,6.2.3,0.91,0.28618176042508353,0.33763647914983297
289,3.0.408,0.91,0.28618176042508353,0.33763647914983297
985,0.0.318,0.91,0.28618176042508353,0.33763647914983297
984,1.0.222,0.91,0.28618176042508353,0.33763647914983297
177,3.0.843,0.91,0.28618176042508353,0.33763647914983297
537,3.0.2,0.91,0.28618176042508353,0.33763647914983297
384,3.0.330,0.91,0.28618176042508353,0.33763647914983297
20,0.0.829,0.91,0.28618176042508353,0.33763647914983297
776,8.1.2,0.91,0.28618176042508353,0.33763647914983297
981,1.1.280,0.91,0.28618176042508353,0.33763647914983297
394,1.3.100,0.91,0.28618176042508353,0.33763647914983297
210,7.0.7,0.91,0.28618176042508353,0.33763647914983297
816,3.0.338,0.91,0.28618176042508353,0.33763647914983297
679,0.1.115,0.91,0.28618176042508353,0.33763647914983297
680,5.1.3,0.91,0.28618176042508353,0.33763647914983297
216,2.0.131,0.91,0.28618176042508353,0.33763647914983297
104,0.0.185,0.91,0.28618176042508353,0.33763647914983297
660,7.1.1,0.91,0.28618176042508353,0.33763647914983297
380,4.2.9,0.91,0.28618176042508353,0.33763647914983297
688,2.0.236,0.91,0.28618176042508353,0.33763647914983297
653,0.1.241,0.91,0.28618176042508353,0.33763647914983297
218,0.0.132,0.91,0.28618176042508353,0.33763647914983297
233,0.0.105,0.91,0.28618176042508353,0.33763647914983297
943,8.5.1,0.91,0.28618176042508353,0.33763647914983297
594,0.0.462,0.91,0.28618176042508353,0.33763647914983297
234,0.1.290,0.91,0.28618176042508353,0.33763647914983297
996,0.0.390,0.91,0.28618176042508353,0.33763647914983297
400,3.0.910,0.91,0.28618176042508353,0.33763647914983297
538,5.6.3,0.91,0.28618176042508353,0.33763647914983297
155,3.0.586,0.91,0.28618176042508353,0.33763647914983297
690,0.9.107,0.91,0.28618176042508353,0.33763647914983297
378,1.0.0,0.91,0.28618176042508353,0.33763647914983297
792,0.2.109,0.91,0.28618176042508353,0.33763647914983297
808,4.8.5,0.91,0.28618176042508353,0.33763647914983297
586,0.9.8,0.91,0.28618176042508353,0.33763647914983297
799,3.9.6,0.91,0.28618176042508353,0.33763647914983297
564,0.0.502,0.91,0.28618176042508353,0.33763647914983297
243,3.0.893,0.91,0.28618176042508353,0.33763647914983297
977,3.0.609,0.91,0.28618176042508353,0.33763647914983297
220,3.0.420,0.91,0.28618176042508353,0.33763647914983297
136,0.1.138,0.91,0.28618176042508353,0.33763647914983297
670,0.4.168,0.91,0.28618176042508353,0.33763647914983297
541,0.0.760,0.91,0.28618176042508353,0.33763647914983297
52,3.1.1,0.91,0.28618176042508353,0.33763647914983297
781,3.0.464,0.91,0.28618176042508353,0.33763647914983297
441,1.0.249,0.91,0.28618176042508353,0.33763647914983297
349,8.0.0,0.91,0.28618176042508353,0.33763647914983297
145,0.0.150,0.91,0.28618176042508353,0.33763647914983297
370,0.0.328,0.91,0.28618176042508353,0.33763647914983297
772,0.0.431,0.91,0.28618176042508353,0.33763647914983297
899,12.8.13,0.91,0.2861817604250835,0.3376364791498331
663,10.6.16,0.91,0.2861817604250835,0.3376364791498331
196,22.3.11,0.91,0.2861817604250835,0.3376364791498331
709,22.9.17,0.91,0.2861817604250835,0.3376364791498331
141,10.6.33,0.91,0.2861817604250835,0.3376364791498331
956,12.1.66,0.91,0.2861817604250835,0.3376364791498331
30,14.3.18,0.91,0.2861817604250835,0.3376364791498331
857,12.2.29,0.91,0.2861817604250835,0.3376364791498331
350,16.0.14,0.91,0.2861817604250835,0.3376364791498331
86,16.3.17,0.91,0.2861817604250835,0.3376364791498331
420,14.2.16,0.91,0.2861817604250835,0.3376364791498331
501,10.3.14,0.91,0.2861817604250835,0.3376364791498331
759,0.25.31,0.92,0.27129319932501084,0.37741360134997837
194,3.16.15,0.92,0.27129319932501084,0.37741360134997837
297,0.02.06,0.92,0.27129319932501084,0.37741360134997837
466,0.18.21,0.92,0.27129319932501084,0.37741360134997837
849,1.63.10,0.92,0.27129319932501084,0.37741360134997837
693,0.33.19,0.92,0.27129319932501084,0.37741360134997837
455,1.12.42,0.92,0.27129319932501084,0.37741360134997837
95,0.10.55,0.92,0.27129319932501084,0.37741360134997837
950,0.11.12,0.92,0.27129319932501084,0.37741360134997837
224,0.10.89,0.92,0.27129319932501084,0.37741360134997837
440,1.38.16,0.92,0.27129319932501084,0.37741360134997837
614,1.18.33,0.92,0.27129319932501084,0.37741360134997837
757,0.24.45,0.92,0.27129319932501084,0.37741360134997837
602,0.13.31,0.92,0.27129319932501084,0.37741360134997837
42,1.19.10,0.92,0.27129319932501084,0.37741360134997837
616,1.12.23,0.92,0.27129319932501084,0.37741360134997837
900,1.21.10,0.92,0.27129319932501084,0.37741360134997837
309,1.29.43,0.92,0.27129319932501084,0.37741360134997837
465,1.12.69,0.92,0.27129319932501084,0.37741360134997837
957,2.11.11,0.92,0.27129319932501084,0.37741360134997837
883,4.25.89,0.92,0.27129319932501084,0.37741360134997837
675,1.24.11,0.92,0.27129319932501084,0.37741360134997837
438,0.15.88,0.92,0.27129319932501084,0.37741360134997837
618,1.12.17,0.92,0.27129319932501084,0.37741360134997837
254,1.13.13,0.92,0.27129319932501084,0.37741360134997837
147,0.27.11,0.92,0.27129319932501084,0.37741360134997837
634,1.22.13,0.92,0.27129319932501084,0.37741360134997837
746,0.33.23,0.92,0.27129319932501084,0.37741360134997837
175,0.15.63,0.92,0.27129319932501084,0.37741360134997837
508,1.29.97,0.92,0.27129319932501084,0.37741360134997837
264,0.18.18,0.92,0.27129319932501084,0.37741360134997837
504,0.24.52,0.92,0.27129319932501084,0.37741360134997837
770,4.26.22,0.92,0.27129319932501084,0.37741360134997837
789,0.10.60,0.92,0.27129319932501084,0.37741360134997837
728,0.26.14,0.92,0.27129319932501084,0.37741360134997837
588,0.2.75,0.93,0.25514701644346155,0.41970596711307695
4,1.4.87,0.93,0.25514701644346155,0.41970596711307695
589,1.8.77,0.93,0.25514701644346155,0.41970596711307695
788,1.5.49,0.93,0.25514701644346155,0.41970596711307695
774,0.6.26,0.93,0.25514701644346155,0.41970596711307695
165,2.0.37,0.93,0.25514701644346155,0.41970596711307695
750,0.5.70,0.93,0.25514701644346155,0.41970596711307695
250,3.0.45,0.93,0.25514701644346155,0.41970596711307695
747,0.2.13,0.93,0.25514701644346155,0.41970596711307695
739,1.7.90,0.93,0.25514701644346155,0.41970596711307695
807,0.8.72,0.93,0.25514701644346155,0.41970596711307695
180,0.7.10,0.93,0.25514701644346155,0.41970596711307695
726,2.0.96,0.93,0.25514701644346155,0.41970596711307695
192,3.6.10,0.93,0.25514701644346155,0.41970596711307695
698,4.0.16,0.93,0.25514701644346155,0.41970596711307695
285,0.7.27,0.93,0.25514701644346155,0.41970596711307695
431,2.5.35,0.93,0.25514701644346155,0.41970596711307695
278,0.7.16,0.93,0.25514701644346155,0.41970596711307695
814,0.3.51,0.93,0.25514701644346155,0.41970596711307695
895,3.0.10,0.93,0.25514701644346155,0.41970596711307695
567,1.1.85,0.93,0.25514701644346155,0.41970596711307695
409,0.9.24,0.93,0.25514701644346155,0.41970596711307695
61,1.5.71,0.93,0.25514701644346155,0.41970596711307695
408,2.2.40,0.93,0.25514701644346155,0.41970596711307695
24,2.2.27,0.93,0.25514701644346155,0.41970596711307695
389,2.4.18,0.93,0.25514701644346155,0.41970596711307695
49,0.9.91,0.93,0.25514701644346155,0.41970596711307695
357,0.5.44,0.93,0.25514701644346155,0.41970596711307695
73,2.2.26,0.93,0.25514701644346155,0.41970596711307695
476,0.0.48,0.93,0.25514701644346155,0.41970596711307695
939,1.8.16,0.93,0.25514701644346155,0.41970596711307695
393,2.4.40,0.93,0.25514701644346155,0.41970596711307695
820,1.7.87,0.93,0.25514701644346155,0.41970596711307695
944,2.2.36,0.93,0.25514701644346155,0.41970596711307695
174,1.0.44,0.93,0.25514701644346155,0.41970596711307695
225,0.2.78,0.93,0.25514701644346155,0.41970596711307695
656,0.0.46,0.93,0.25514701644346155,0.41970596711307695
391,1.1.81,0.93,0.25514701644346155,0.41970596711307695
833,1.6.79,0.93,0.25514701644346155,0.41970596711307695
43,3.0.89,0.93,0.25514701644346155,0.41970596711307695
120,2.4.16,0.93,0.25514701644346155,0.41970596711307695
316,0.6.54,0.93,0.25514701644346155,0.41970596711307695
875,1.1.80,0.93,0.25514701644346155,0.41970596711307695
403,0.6.78,0.93,0.25514701644346155,0.41970596711307695
222,1.1.45,0.93,0.25514701644346155,0.41970596711307695
2,0.0.32,0.93,0.25514701644346155,0.41970596711307695
947,0.1.79,0.93,0.25514701644346155,0.41970596711307695
965,0.5.36,0.93,0.25514701644346155,0.41970596711307695
988,3.2.10,0.93,0.25514701644346155,0.41970596711307695
17,3.1.44,0.93,0.25514701644346155,0.41970596711307695
436,0.3.39,0.93,0.25514701644346155,0.41970596711307695
383,1.4.25,0.93,0.25514701644346155,0.41970596711307695
77,0.6.57,0.93,0.25514701644346155,0.41970596711307695
414,0.4.30,0.93,0.25514701644346155,0.41970596711307695
55,2.6.24,0.93,0.25514701644346155,0.41970596711307695
685,0.1.71,0.93,0.25514701644346155,0.41970596711307695
287,2.4.33,0.93,0.25514701644346155,0.41970596711307695
549,1.4.19,0.93,0.25514701644346155,0.41970596711307695
93,1.1.39,0.93,0.25514701644346155,0.41970596711307695
847,2.1.10,0.93,0.25514701644346155,0.41970596711307695
856,1.1.69,0.93,0.25514701644346155,0.41970596711307695
865,1.5.42,0.93,0.25514701644346155,0.41970596711307695
528,1.0.10,0.93,0.25514701644346155,0.41970596711307695
231,1.7.98,0.93,0.25514701644346155,0.41970596711307695
62,2.5.33,0.93,0.25514701644346155,0.41970596711307695
