,pattern,mean,std
171,1.0-rc-I.dev,0.0,0.0
933,v0.1.8,0.0,0.0
346,1.0.0-beta,0.0,0.0
725,0.1.0a-20120508,0.0,0.0
571,1.0-rc1,0.0,0.0
818,0.1.2-a0,0.0,0.0
190,0.0.0a2.post1,0.0,0.0
753,2.1.1.dev-r1327,0.0,0.0
800,1.0-rc.dev,0.0,0.0
919,0.2.0_alpha.23,0.01,0.09949874371066199
506,0.99.2dev-384-2b73caca,0.01,0.09949874371066196
824,1.0-beta1,0.01,0.09949874371066199
879,0.1.0-rc2,0.01,0.09949874371066199
160,5.3rc4.post1,0.01,0.09949874371066195
32,0.0.1rc51.post1,0.01,0.09949874371066195
887,1.0.0-2,0.03,0.1705872210923198
10,1.1.0_dev202111161464816818,0.03,0.1705872210923199
516,12.4.13-0,0.03,0.1705872210923198
293,0.1.20b287.dev0,0.03,0.17058722109231977
1,0.1.21b300.dev2,0.03,0.17058722109231977
658,0.0.2a2.dev1,0.03,0.17058722109231977
342,0.1.23b4671.dev0,0.03,0.17058722109231977
991,0.3dev,0.04,0.19595917942265417
637,0.1.5pre,0.05,0.21794494717703355
292,0.1.1pre,0.05,0.21794494717703355
664,8.5.4alpha2,0.05,0.21794494717703355
172,0.1.9dev,0.06,0.23748684174075815
569,0.0.5dev,0.06,0.23748684174075815
695,1.0.11.alpha,0.07,0.25514701644346166
599,0.1d,0.07,0.2551470164434615
763,3,0.08,0.27129319932501095
775,20201125,0.08,0.27129319932501095
173,20201204,0.08,0.27129319932501095
556,2020.2.post5,0.1,0.29999999999999977
559,3.3.post2,0.1,0.29999999999999977
101,2020.1.post36,0.1,0.29999999999999977
213,5.7.post573,0.1,0.29999999999999977
343,5.6.post562,0.1,0.29999999999999977
18,0.0.11b,0.11,0.3128897569432405
794,0.0.2b,0.11,0.31288975694324056
809,1.1rc195,0.13,0.33630343441600463
496,1.4rc3,0.13,0.33630343441600463
301,0.6rc2,0.13,0.33630343441600463
959,1.0rc137,0.13,0.33630343441600463
332,1.0rc14,0.13,0.33630343441600463
733,0.4rc5,0.13,0.33630343441600463
942,1.2rc91,0.13,0.33630343441600463
328,0.30rc4,0.13,0.33630343441600463
228,1.4rc6,0.13,0.33630343441600463
917,0.5rc2,0.13,0.33630343441600463
673,10.0.1.4.1.99.dev2,0.14,0.34698703145794946
832,8.0.2.0.0.99.dev5,0.14,0.34698703145794946
649,10.0.1.0.1.99.dev13,0.14,0.34698703145794946
72,12.0.1.1.1.99.dev1,0.14,0.34698703145794946
644,8.0.0.5.1.99.dev2,0.14,0.34698703145794946
674,8.0.1.0.1.99.dev11,0.14,0.34698703145794946
891,9.0.1.0.0.99.dev58,0.14,0.34698703145794946
638,8.0.1.1.0.99.dev15,0.14,0.34698703145794946
626,9.0.1.1.0.99.dev17,0.14,0.34698703145794946
896,12.0.1.2.1.99.dev1,0.14,0.34698703145794946
402,8.0.0.3.0.99.dev13,0.14,0.34698703145794946
597,8.0.1.2.0.99.dev18,0.14,0.34698703145794946
806,12.0.2.1.0.99.dev6,0.14,0.34698703145794946
396,8.0.1.0.0.99.dev14,0.14,0.34698703145794946
464,8.0.1.0.0.99.dev53,0.14,0.34698703145794946
188,12.0.3.1.2.99.dev4,0.14,0.34698703145794946
492,9.0.1.0.0.99.dev60,0.14,0.34698703145794946
545,12.0.1.5.1.99.dev7,0.14,0.34698703145794946
129,8.0.1.1.1.99.dev12,0.14,0.34698703145794946
811,10.0.1.0.0.99.dev5,0.14,0.34698703145794946
337,12.0.2.0.0.99.dev5,0.14,0.34698703145794946
744,10.0.1.0.1.99.dev3,0.14,0.34698703145794946
724,9.0.1.0.0.99.dev70,0.14,0.34698703145794946
657,14.0.1.3.3.dev3,0.21,0.4073082370883263
156,13.0.0.3.1.dev7,0.21,0.4073082370883263
973,0.2a41,0.21,0.40730823708832625
694,14.0.1.0.1.dev11,0.21,0.4073082370883263
91,14.0.1.0.2.dev2,0.21,0.4073082370883263
955,13.0.1.0.1.dev9,0.21,0.4073082370883263
35,0.2a18,0.21,0.40730823708832625
185,13.0.1.0.1.dev8,0.21,0.4073082370883263
593,13.0.1.2.2.dev1,0.21,0.4073082370883263
918,0.2a29,0.21,0.40730823708832625
102,14.0.1.0.1.dev26,0.21,0.4073082370883263
916,1.2a16,0.21,0.40730823708832625
561,13.0.1.1.2.dev20,0.21,0.4073082370883263
274,14.0.2.0.1.dev1,0.21,0.4073082370883263
837,1.3a29,0.21,0.40730823708832625
176,0.3a0,0.22,0.41424630354416003
666,0.1b20230120,0.22,0.41424630354416
756,4.2b11,0.22,0.41424630354416
702,2021.1.dev24,0.22,0.4142463035441601
406,2020.8.dev44,0.22,0.4142463035441601
45,0.2a6,0.22,0.41424630354416003
543,0.6a1,0.22,0.41424630354416003
27,0.4a4,0.22,0.41424630354416003
639,2020.4.dev27,0.22,0.4142463035441601
636,0.18a0,0.22,0.41424630354416003
601,0.3a2,0.22,0.41424630354416003
377,2020.6.dev14,0.22,0.4142463035441601
727,0.5.dev1626106715,0.23,0.4208325082500161
164,0.1.dev0,0.23,0.4208325082500161
89,0.12b0,0.23,0.4208325082500163
526,2.0b9,0.23,0.4208325082500163
146,1.0.dev1,0.23,0.4208325082500161
819,4.0.dev1638270219,0.23,0.4208325082500161
131,1.12.dev1683338168,0.23,0.4208325082500161
124,0.1.dev18,0.23,0.4208325082500161
741,1.9.dev1,0.23,0.4208325082500161
336,0.0.dev1,0.23,0.4208325082500161
751,1.10.dev1663805381,0.23,0.4208325082500161
372,0.5.dev0,0.23,0.4208325082500161
553,1.3b1,0.23,0.4208325082500163
296,0.5.dev4,0.23,0.4208325082500161
94,1.5.dev0,0.23,0.4208325082500161
671,0.15b0,0.23,0.4208325082500163
646,0.5.dev3,0.23,0.4208325082500161
629,0.0.dev14,0.23,0.4208325082500161
898,1.10.dev1666072365,0.23,0.4208325082500161
964,0.9b6,0.23,0.4208325082500163
268,0.23.dev2,0.23,0.4208325082500161
6,3.4.dev1614183638,0.23,0.4208325082500161
443,3.6.dev4,0.23,0.4208325082500161
447,0.3.dev5,0.23,0.4208325082500161
575,2.1b3,0.23,0.4208325082500163
57,2.3b0,0.23,0.4208325082500163
971,0.8.dev4,0.23,0.4208325082500161
451,16.0.1.0.2.5,0.25,0.4330127018922193
421,2.0.0rc161,0.25,0.4330127018922193
429,0.0.1.post1555824251,0.25,0.4330127018922193
235,1.10.0rc1812620297,0.25,0.4330127018922193
507,1.2.0rc963103103172,0.25,0.4330127018922193
511,1.10.0rc838581645,0.25,0.4330127018922193
179,2015.2.5rc1,0.25,0.4330127018922193
323,2020.5.19.post2,0.25,0.4330127018922193
540,1.2.0rc976507521685,0.25,0.4330127018922193
186,1.10.0rc1067777996,0.25,0.4330127018922193
198,2021.12.21.post0,0.25,0.4330127018922193
576,1.10.0rc874229514,0.25,0.4330127018922193
580,2022.3.30.post5,0.25,0.4330127018922193
270,1.10.0rc1142973040,0.25,0.4330127018922193
640,16.0.1.0.2.3,0.25,0.4330127018922193
462,1.10.0rc1953672119,0.25,0.4330127018922193
732,1.10.0rc1386961771,0.25,0.4330127018922193
999,15.0.2.0.0.1,0.25,0.4330127018922193
990,1.2.0rc964314074277,0.25,0.4330127018922193
785,1.10.0rc1894129847,0.25,0.4330127018922193
871,1.10.0rc1399806981,0.25,0.4330127018922193
874,2022.1.27.post2,0.25,0.4330127018922193
813,1.10.0rc1447610012,0.25,0.4330127018922193
135,0.10.226.post2,0.25,0.4330127018922193
906,1.10.0rc1683197724,0.25,0.4330127018922193
835,2.0.0rc162,0.25,0.4330127018922193
534,0.0.0rc1,0.26,0.4386342439892261
489,0.1.2.post52,0.26,0.43863424398922596
487,0.3.6rc2,0.26,0.4386342439892261
356,0.1.2.post39,0.26,0.43863424398922596
483,0.0.20.post1,0.26,0.43863424398922596
598,0.8.0rc17,0.26,0.4386342439892261
204,1.16.0.post1,0.26,0.43863424398922596
972,1.8.8rc1,0.26,0.4386342439892261
880,1.0.40rc2,0.26,0.4386342439892261
937,4.3.0rc1,0.26,0.4386342439892261
367,0.1.4.post1,0.26,0.43863424398922596
936,2023.4.28.14.58.43,0.26,0.43863424398922596
827,1.1.0.post2,0.26,0.43863424398922596
197,0.0.1.post16,0.26,0.43863424398922596
257,0.6.5rc2,0.26,0.4386342439892261
915,0.10.4.post1,0.26,0.43863424398922596
311,10.1.3.post1,0.26,0.43863424398922596
531,1.1.0.post1,0.26,0.43863424398922596
870,2.0.0rc15,0.26,0.4386342439892261
869,0.2.2.2020.12.23,0.26,0.43863424398922596
322,0.6.1rc5,0.26,0.4386342439892261
946,0.2.2rc2,0.26,0.4386342439892261
83,3.1.2.post2,0.26,0.43863424398922596
648,0.12.13rc0,0.26,0.4386342439892261
251,0.2.5.2021.5.3,0.26,0.43863424398922596
509,1.25.0rc0,0.26,0.4386342439892261
966,1.3.3rc1,0.26,0.4386342439892261
529,0.1.54.post12,0.26,0.43863424398922596
312,11.0.0rc3,0.26,0.4386342439892261
662,0.0.37rc1,0.26,0.4386342439892261
505,0.13.0rc0,0.26,0.4386342439892261
503,0.2.2.2021.1.4,0.26,0.43863424398922596
668,2.0.0rc34,0.26,0.4386342439892261
844,3.1.1.post1,0.26,0.43863424398922596
843,1.0.0rc15,0.26,0.4386342439892261
14,3.0.1.post3,0.26,0.43863424398922596
855,2.0.0rc58,0.26,0.4386342439892261
826,0.1.56.post57,0.26,0.43863424398922596
938,1.0.3rc1,0.26,0.4386342439892261
423,0.1.19rc0,0.26,0.4386342439892261
140,0.2.5.2021.6.1,0.26,0.43863424398922596
974,8.4.0.post0,0.26,0.43863424398922596
427,1.3.2.post2,0.26,0.43863424398922596
386,1.18.0rc0,0.26,0.4386342439892261
765,0.8.1rc0,0.26,0.4386342439892261
748,0.27.1.post1,0.26,0.43863424398922596
581,0.1.3.post1,0.26,0.43863424398922596
911,0.2.5.2021.3.15,0.26,0.43863424398922596
449,0.0.7.post28,0.26,0.43863424398922596
804,0.17.0rc1,0.26,0.4386342439892261
769,0.34.0rc4,0.26,0.4386342439892261
123,1.1.6.post2,0.26,0.43863424398922596
294,1.0.2021.4.25.1619359700,0.26,0.43863424398922596
137,2.2.14rc2,0.26,0.4386342439892261
574,2023.4.26.15.9.28,0.26,0.43863424398922596
975,0.1.1rc7,0.26,0.4386342439892261
265,0.0.0rc7,0.26,0.4386342439892261
183,0.1.2.post56,0.26,0.43863424398922596
152,0.9.5rc1,0.26,0.4386342439892261
914,2.4.0rc2,0.26,0.4386342439892261
150,2.0.9.post1,0.26,0.43863424398922596
148,0.9.6rc1,0.26,0.4386342439892261
142,0.2.5.2021.4.10,0.26,0.43863424398922596
934,0.2.6.post3,0.26,0.43863424398922596
452,16.0.1.0.4.35,0.26,0.43863424398922596
307,3.12.1.0b0,0.31,0.46249324319388696
527,3.3.2.2.dev1611327400,0.36,0.48
54,3.3.2.1.dev1603669168,0.36,0.48
149,4.5.5.2.dev1661561474,0.36,0.48
327,3.3.2.1.dev1603668607,0.36,0.48
721,4.7.1.9.dev1687799215,0.36,0.48
718,4.6.4.3.dev1669997494,0.36,0.48
23,3.5.2.3.dev1633349975,0.36,0.48
111,3.3.2.2.dev1610392687,0.36,0.48
805,3.3.2.2.dev1611065472,0.36,0.48
302,3.5.2.3.dev1633349953,0.36,0.48
340,3.5.2.3.dev1628689602,0.36,0.48
117,2022.3.22.1647943812.2021556413,0.37,0.48280430818293263
645,2022.4.5.1649199424.2099175379,0.37,0.48280430818293263
249,2022.3.29.1648574864.2059828524,0.37,0.48280430818293263
888,2022.3.21.1647871451.2016475340,0.37,0.48280430818293263
717,2022.5.18.1652917386.2348696498,0.37,0.48280430818293263
116,2022.6.24.1656081252.2556214208,0.37,0.48280430818293263
584,2022.4.13.1649871158.2162713318,0.37,0.48280430818293263
28,2022.8.9.1660078506.2826659007,0.37,0.48280430818293263
51,1.1.116b10,0.37,0.48280430818293263
481,2022.5.11.1652288736.2308502936,0.37,0.48280430818293263
79,2017.12.1b3,0.38,0.4853864439804638
422,0.1.0.181116.3,0.38,0.4853864439804639
867,2017.12.1b0,0.38,0.4853864439804638
267,0.1.3.3.1,0.39,0.48774993593028815
908,0.1.0b1225620,0.39,0.48774993593028815
595,12.0.1.5.3,0.39,0.48774993593028815
778,12.0.1.3.3,0.39,0.48774993593028815
283,0.0.2.6.1,0.39,0.48774993593028815
635,2.4.0b20230608,0.39,0.48774993593028815
430,12.0.1.2.3,0.39,0.48774993593028815
740,2.4.0b20230617,0.39,0.48774993593028815
178,2.4.0b20230524,0.39,0.48774993593028815
982,0.1.1b20230325,0.39,0.48774993593028815
395,2.4.0b20230615,0.39,0.48774993593028815
184,2.3.0b20230323,0.39,0.48774993593028815
825,2.1.0b20220430,0.39,0.48774993593028815
195,12.0.5.1.3,0.39,0.48774993593028815
199,2.3.0b20230416,0.39,0.48774993593028815
444,13.0.1.2.0,0.39,0.48774993593028815
366,13.0.1.1.0,0.39,0.48774993593028815
154,2.1.0b20220906,0.39,0.48774993593028815
700,2.1.0b20220228,0.39,0.48774993593028815
491,10.0.1.1.7,0.39,0.48774993593028815
217,0.0.1.9.4,0.39,0.48774993593028815
335,0.14.0b20220125,0.39,0.48774993593028815
329,2.1.0b20220509,0.39,0.48774993593028815
34,0.2.1.8.04,0.39,0.48774993593028815
868,13.0.1.0.1,0.39,0.48774993593028815
708,0.14.0b20220216,0.39,0.48774993593028815
435,0.14.0b20220223,0.39,0.48774993593028815
419,1.0.1b2,0.4,0.4898979485566356
410,0.19.1a1660828085,0.4,0.4898979485566356
392,1.0.1a1567021648,0.4,0.4898979485566356
927,6.32.0a1658137832,0.4,0.4898979485566356
371,0.11.1a1643299761,0.4,0.4898979485566356
978,2.12.1b2,0.4,0.4898979485566356
551,0.0.1b9,0.4,0.4898979485566356
457,3.5.0a1638257670,0.4,0.4898979485566356
520,0.4.3b11,0.4,0.48989794855663554
477,2.2.7b8,0.4,0.4898979485566356
497,2.6.0a1611855191,0.4,0.4898979485566356
952,0.18.1a1653714139,0.4,0.4898979485566356
46,0.1.7b1,0.4,0.4898979485566356
970,0.19.0b4,0.4,0.4898979485566356
63,3.0.0b23,0.4,0.48989794855663554
852,20.10.2b0,0.4,0.4898979485566356
882,6.31.0a1657285227,0.4,0.4898979485566356
696,2.4.0a1580387686,0.4,0.4898979485566356
902,0.21.3b0,0.4,0.4898979485566356
119,6.19.0a1649785192,0.4,0.4898979485566356
591,0.9.1a1640274882,0.4,0.4898979485566356
810,0.1.1a1633640614,0.4,0.4898979485566356
98,22.9.0b4,0.4,0.4898979485566356
682,0.4.6b2,0.4,0.4898979485566356
851,0.0.1a1592974301,0.4,0.4898979485566356
771,6.55.0a1681317026,0.4,0.4898979485566356
214,6.46.0a1673304792,0.4,0.4898979485566356
719,1.3.8b2,0.4,0.4898979485566356
495,0.8.12a1,0.41,0.4918333050943174
240,0.27.1a1254,0.41,0.4918333050943174
945,0.20.1a587,0.41,0.4918333050943174
621,0.17.0a170,0.41,0.4918333050943174
317,0.22.0a16,0.41,0.4918333050943174
681,0.1.16a6,0.41,0.4918333050943174
22,0.8.28a3,0.41,0.4918333050943174
354,0.25.0a1062,0.41,0.4918333050943174
331,0.28.2a1434,0.41,0.4918333050943174
699,0.9.92a3,0.41,0.4918333050943174
344,0.28.1a1297,0.41,0.4918333050943174
802,0.26.0a1170,0.41,0.4918333050943174
562,0.20.1a413,0.41,0.4918333050943174
260,0.0.30a1,0.41,0.4918333050943174
374,0.28.2a1358,0.41,0.4918333050943174
390,0.12.0a47,0.41,0.4918333050943174
9,0.28.1a1293,0.41,0.4918333050943174
578,0.20.1a423,0.41,0.4918333050943174
610,0.0.12a8,0.41,0.4918333050943174
749,0.0.34a1,0.41,0.4918333050943174
787,1.3.8a2,0.42,0.4935585071701228
221,27.0.0a1,0.42,0.4935585071701228
498,0.5.0a5,0.42,0.4935585071701228
766,0.31.0a3,0.42,0.4935585071701228
58,1.3.2a2,0.42,0.4935585071701228
980,0.1.0a21,0.42,0.4935585071701228
961,0.0.7a14,0.42,0.4935585071701228
494,0.2.0a15,0.42,0.4935585071701228
353,0.4.1a3,0.42,0.4935585071701228
812,1.0.6a2,0.42,0.4935585071701228
458,3.0.0a8,0.42,0.4935585071701228
109,1.2.0a6,0.42,0.4935585071701228
468,0.0.3a13,0.42,0.4935585071701228
467,0.3.1a4,0.42,0.4935585071701228
106,2.1.1a1,0.42,0.4935585071701228
979,0.7.0a6,0.42,0.4935585071701228
713,1.0.7a3,0.42,0.4935585071701228
711,3.0.0a1,0.42,0.4935585071701228
542,1.1.1a0,0.42,0.4935585071701228
884,14.0.0a5,0.42,0.4935585071701228
26,40.0.0a3,0.42,0.4935585071701228
308,0.0.4a5,0.42,0.4935585071701228
623,0.0.4a41,0.42,0.4935585071701228
784,0.0.0a17,0.42,0.4935585071701228
295,0.3.2a2,0.42,0.4935585071701228
579,0.0.5a23,0.42,0.4935585071701228
48,1.1.0a10,0.42,0.4935585071701228
931,1.0.0a18,0.42,0.4935585071701228
550,0.1.0a18,0.42,0.4935585071701228
655,0.0.4a16,0.42,0.4935585071701228
510,46.0.0a1,0.42,0.4935585071701228
566,36.2.0a1,0.42,0.4935585071701228
790,1.20.6.dev17,0.48,0.49959983987187156
773,3.0.11.dev1857827188,0.48,0.49959983987187156
411,0.12.0.dev1,0.48,0.49959983987187156
590,2.0.0.dev5,0.48,0.49959983987187156
453,2.3.2.dev571210381,0.48,0.49959983987187156
412,2.0.6.dev105,0.48,0.49959983987187156
555,1.20.6.dev7,0.48,0.49959983987187156
976,3.0.9.dev1366851255,0.48,0.49959983987187156
418,1.3.3.dev18,0.48,0.49959983987187156
798,0.20.0.dev25,0.48,0.49959983987187156
797,1.20.4.dev14,0.48,0.49959983987187156
570,1.8.1.dev7,0.48,0.49959983987187156
439,0.8.22.dev47,0.48,0.49959983987187156
745,0.6.2.dev6,0.48,0.49959983987187156
912,3.0.0.dev924790252,0.48,0.49959983987187156
920,0.55.0.dev55,0.48,0.49959983987187156
754,1.16.2.dev3,0.48,0.49959983987187156
426,0.54.0.dev62,0.48,0.49959983987187156
557,1.5.3.dev8,0.48,0.49959983987187156
795,3.0.10.dev1525759492,0.48,0.49959983987187156
762,0.0.2.dev202208101759,0.48,0.49959983987187156
764,2.0.6.dev73,0.48,0.49959983987187156
796,1.20.2.dev56,0.48,0.49959983987187156
860,3.0.6.dev1205642235,0.48,0.49959983987187156
611,2.3.7.dev5,0.48,0.49959983987187156
963,1.6.7.dev2,0.48,0.49959983987187156
846,1.1.3.dev1,0.48,0.49959983987187156
652,2.0.6.dev87,0.48,0.49959983987187156
651,1.11.2.dev14,0.48,0.49959983987187156
845,0.1.0.dev174,0.48,0.49959983987187156
948,1.12.1.dev9,0.48,0.49959983987187156
650,2.0.0.dev23,0.48,0.49959983987187156
863,0.8.14.dev49,0.48,0.49959983987187156
512,0.14.1.dev1530660634,0.48,0.49959983987187156
642,2.0.0.dev32,0.48,0.49959983987187156
632,0.2.2.dev181203015448,0.48,0.49959983987187156
521,1.3.3.dev54,0.48,0.49959983987187156
691,1.21.1.dev32,0.48,0.49959983987187156
839,1.20.4.dev28,0.48,0.49959983987187156
523,1.8.10.dev11,0.48,0.49959983987187156
524,2.4.1.dev681282974,0.48,0.49959983987187156
876,4.0.1.dev1638890722,0.48,0.49959983987187156
697,3.0.11.dev1921570287,0.48,0.49959983987187156
486,4.0.0.dev3235987968,0.48,0.49959983987187156
877,0.1.11.dev1,0.48,0.49959983987187156
482,1.6.0.dev1,0.48,0.49959983987187156
829,2.3.2.dev642726845,0.48,0.49959983987187156
706,0.55.0.dev5,0.48,0.49959983987187156
470,0.3.6.dev8,0.48,0.49959983987187156
469,0.0.1.dev2320248668,0.48,0.49959983987187156
625,0.54.0.dev66,0.48,0.49959983987187156
619,1.1.1.dev15,0.48,0.49959983987187156
736,2.0.0.dev2,0.48,0.49959983987187156
568,0.19.0.dev80,0.48,0.49959983987187156
0,1.19.4.dev37,0.48,0.49959983987187156
205,0.7.1.dev3,0.48,0.49959983987187156
361,2.0.6.dev65,0.48,0.49959983987187156
358,1.5.1.dev7,0.48,0.49959983987187156
355,0.27.0.dev5,0.48,0.49959983987187156
351,2.0.1.dev52,0.48,0.49959983987187156
334,0.0.0.dev2,0.48,0.49959983987187156
326,1.8.8.dev29,0.48,0.49959983987187156
286,3.3.2.dev4312804023,0.48,0.49959983987187156
259,0.6.1.dev1661763374,0.48,0.49959983987187156
248,0.0.20220513.dev1,0.48,0.49959983987187156
239,0.1.2.dev0,0.48,0.49959983987187156
212,0.10.5.dev2,0.48,0.49959983987187156
211,1.8.12.dev26,0.48,0.49959983987187156
162,0.6.0.dev201229,0.48,0.49959983987187156
139,3.0.0.dev8,0.48,0.49959983987187156
126,1.3.3.dev24,0.48,0.49959983987187156
112,2.3.1.dev1,0.48,0.49959983987187156
108,1.1.1.dev1588694604,0.48,0.49959983987187156
107,4.0.1.dev9,0.48,0.49959983987187156
92,0.4.1.dev10,0.48,0.49959983987187156
64,0.8.14.dev61,0.48,0.49959983987187156
60,0.1.0.dev202208150912,0.48,0.49959983987187156
56,1.15.2.dev25,0.48,0.49959983987187156
38,1.18.1.dev7,0.48,0.49959983987187156
364,0.4.1.dev1585605506,0.48,0.49959983987187156
379,0.0.1.dev2320168954,0.48,0.49959983987187156
499,1.5.3.dev17,0.48,0.49959983987187156
385,0.18.6.dev1556668687,0.48,0.49959983987187156
432,2.11.0.dev20230321,0.5,0.5
822,0.6.0.dev20230108,0.5,0.5
823,2.10.0.dev20221021,0.5,0.5
110,0.5.0.dev20221120,0.5,0.5
558,2.3.0.dev20201009,0.5,0.5
547,2.5.0.dev20210613,0.5,0.5
97,0.10.0.dev20230611,0.5,0.5
96,2.9.0.dev20220704,0.5,0.5
544,2.4.0.dev20210308,0.5,0.5
859,2.11.0.dev20221219,0.5,0.5
862,0.4.1.dev20220930,0.5,0.5
530,2.14.0.dev20230628,0.5,0.5
80,2.4.0.dev20210513,0.5,0.5
517,2.8.0.dev20220427,0.5,0.5
889,2.2.0.dev20200404,0.5,0.5
341,2.4.0.dev20210115,0.5,0.5
488,2.11.0.dev20221215,0.5,0.5
277,2.9.0.dev20220730,0.5,0.5
128,2.11.0.dev20230225,0.5,0.5
134,2.10.0.dev20221111,0.5,0.5
415,0.8.0.dev20230409,0.5,0.5
672,2.12.0.dev20230513,0.5,0.5
219,0.0.7.dev20210315,0.5,0.5
684,2.2.0.dev20200321,0.5,0.5
230,0.4.1.dev20221008,0.5,0.5
417,2.5.0.dev20211106,0.5,0.5
404,2.11.0.dev20230328,0.5,0.5
242,2.8.0.dev20220304,0.5,0.5
189,2.14.0.dev20230525,0.5,0.5
630,2.7.0.dev20220106,0.5,0.5
622,2.9.0.dev20220831,0.5,0.5
167,2.9.0.dev20220823,0.5,0.5
163,2.9.0.dev20220611,0.5,0.5
256,2.8.0.dev20220322,0.5,0.5
605,2.5.0.dev20210704,0.5,0.5
604,2.13.0.dev20230310,0.5,0.5
777,2.11.0.dev20230312,0.5,0.5
596,2.13.0.dev20230422,0.5,0.5
480,2.7.0.dev20220111,0.5,0.5
932,2.3.0.dev20201213,0.5,0.5
840,2.7.0.dev20211223,0.5,0.5
21,2.14.0.dev20230603,0.5,0.5
13,2.12.0.dev20230331,0.5,0.5
387,2.11.0.dev20230323,0.5,0.5
954,2.7.0.dev20220203,0.5,0.5
